Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:23:39        0       115         -      1.00      0.00  migration/20
22:23:39        0         -       115      1.00      0.00  |__migration/20
22:23:39        0       120         -      1.00      0.00  migration/21
22:23:39        0         -       120      1.00      0.00  |__migration/21
22:23:39        0       125         -      1.00      0.00  migration/22
22:23:39        0         -       125      1.00      0.00  |__migration/22
22:23:39        0       130         -      1.00      0.00  migration/23
22:23:39        0         -       130      1.00      0.00  |__migration/23
22:23:39        0       135         -      1.00      0.00  migration/24
22:23:39        0         -       135      1.00      0.00  |__migration/24
22:23:39        0       136         -      1.00      0.00  ksoftirqd/24
22:23:39        0         -       136      1.00      0.00  |__ksoftirqd/24
22:23:39        0       140         -      1.00      0.00  migration/25
22:23:39        0         -       140      1.00      0.00  |__migration/25
22:23:39        0       145         -      1.00      0.00  migration/26
22:23:39        0         -       145      1.00      0.00  |__migration/26
22:23:39        0       150         -      1.00      0.00  migration/27
22:23:39        0         -       150      1.00      0.00  |__migration/27
22:23:39        0       155         -      1.00      0.00  migration/28
22:23:39        0         -       155      1.00      0.00  |__migration/28
22:23:39        0       160         -      1.00      0.00  migration/29
22:23:39        0         -       160      1.00      0.00  |__migration/29
22:23:39        0       165         -      1.00      0.00  migration/30
22:23:39        0         -       165      1.00      0.00  |__migration/30
22:23:39        0       170         -      1.00      0.00  migration/31
22:23:39        0         -       170      1.00      0.00  |__migration/31
22:23:39        0       209         -      5.00      0.00  kworker/0:2-events
22:23:39        0         -       209      5.00      0.00  |__kworker/0:2-events
22:23:39        0       211         -      1.00      0.00  kworker/1:2-mm_percpu_wq
22:23:39        0         -       211      1.00      0.00  |__kworker/1:2-mm_percpu_wq
22:23:39        0       215         -      2.00      0.00  kcompactd0
22:23:39        0         -       215      2.00      0.00  |__kcompactd0
22:23:39        0       229         -      1.00      0.00  kworker/10:1-mm_percpu_wq
22:23:39        0         -       229      1.00      0.00  |__kworker/10:1-mm_percpu_wq
22:23:39        0       241         -      1.00      0.00  kworker/4:1-mm_percpu_wq
22:23:39        0         -       241      1.00      0.00  |__kworker/4:1-mm_percpu_wq
22:23:39        0       242         -      1.00      0.00  kworker/5:1-mm_percpu_wq
22:23:39        0         -       242      1.00      0.00  |__kworker/5:1-mm_percpu_wq
22:23:39        0       248         -      3.00      0.00  kworker/12:1-mm_percpu_wq
22:23:39        0         -       248      3.00      0.00  |__kworker/12:1-mm_percpu_wq
22:23:39        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:23:39        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:23:39        0       250         -      1.00      0.00  kworker/14:1-mm_percpu_wq
22:23:39        0         -       250      1.00      0.00  |__kworker/14:1-mm_percpu_wq
22:23:39        0       252         -      1.00      0.00  kworker/17:1-mm_percpu_wq
22:23:39        0         -       252      1.00      0.00  |__kworker/17:1-mm_percpu_wq
22:23:39        0       350         -      1.00      0.00  kworker/15:2-mm_percpu_wq
22:23:39        0         -       350      1.00      0.00  |__kworker/15:2-mm_percpu_wq
22:23:39        0       353         -      1.00      0.00  kworker/11:2-mm_percpu_wq
22:23:39        0         -       353      1.00      0.00  |__kworker/11:2-mm_percpu_wq
22:23:39        0       356         -      1.00      0.00  kworker/6:2-mm_percpu_wq
22:23:39        0         -       356      1.00      0.00  |__kworker/6:2-mm_percpu_wq
22:23:39        0       546         -      3.00      0.00  usb-storage
22:23:39        0         -       546      3.00      0.00  |__usb-storage
22:23:39        0       623         -      1.00      0.00  kworker/9:2-mm_percpu_wq
22:23:39        0         -       623      1.00      0.00  |__kworker/9:2-mm_percpu_wq
22:23:39        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:23:39        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:23:39        0       663         -      1.00      0.00  kworker/16:3-mm_percpu_wq
22:23:39        0         -       663      1.00      0.00  |__kworker/16:3-mm_percpu_wq
22:23:39        0       802         -      1.00      0.00  kworker/3:2-mm_percpu_wq
22:23:39        0         -       802      1.00      0.00  |__kworker/3:2-mm_percpu_wq
22:23:39        0       812         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:23:39        0         -       812      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:23:39        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:39        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:39        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:39        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:39        0      7700         -      2.00      0.00  kworker/u64:2-flush-8:16
22:23:39        0         -      7700      2.00      0.00  |__kworker/u64:2-flush-8:16
22:23:39        0      7765         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7765      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7766         -      0.00      6.00  stress-ng-cpu
22:23:39        0         -      7766      0.00      6.00  |__stress-ng-cpu
22:23:39        0      7767         -      0.00      6.00  stress-ng-cpu
22:23:39        0         -      7767      0.00      6.00  |__stress-ng-cpu
22:23:39        0      7768         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7768      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7769         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7769      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7770         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7770      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7771         -      0.00      4.00  stress-ng-cpu
22:23:39        0         -      7771      0.00      4.00  |__stress-ng-cpu
22:23:39        0      7772         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7772      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7773         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7773      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7774         -      0.00      4.00  stress-ng-cpu
22:23:39        0         -      7774      0.00      4.00  |__stress-ng-cpu
22:23:39        0      7775         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7775      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7776         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7776      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7777         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7777      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7778         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7778      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7779         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7779      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7780         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7780      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7781         -      0.00     11.00  stress-ng-cpu
22:23:39        0         -      7781      0.00     11.00  |__stress-ng-cpu
22:23:39        0      7782         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7782      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7783         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7783      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7784         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7784      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7785         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7785      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7786         -      0.00      6.00  stress-ng-cpu
22:23:39        0         -      7786      0.00      6.00  |__stress-ng-cpu
22:23:39        0      7787         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7787      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7788         -      0.00      1.00  stress-ng-cpu
22:23:39        0         -      7788      0.00      1.00  |__stress-ng-cpu
22:23:39        0      7789         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7789      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7790         -      0.00      5.00  stress-ng-cpu
22:23:39        0         -      7790      0.00      5.00  |__stress-ng-cpu
22:23:39        0      7791         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7791      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7792         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7792      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7793         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7793      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7794         -      0.00      4.00  stress-ng-cpu
22:23:39        0         -      7794      0.00      4.00  |__stress-ng-cpu
22:23:39        0      7795         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7795      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7796         -      0.00      2.00  stress-ng-cpu
22:23:39        0         -      7796      0.00      2.00  |__stress-ng-cpu
22:23:39        0      7797         -      1.00      3.00  pidstat
22:23:39        0         -      7797      1.00      3.00  |__pidstat

22:23:39      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:40        0        15         -     11.00      0.00  rcu_preempt
22:23:40        0         -        15     11.00      0.00  |__rcu_preempt
22:23:40        0       136         -      4.00      0.00  ksoftirqd/24
22:23:40        0         -       136      4.00      0.00  |__ksoftirqd/24
22:23:40        0       157         -      1.00      0.00  kworker/28:0-mm_percpu_wq
22:23:40        0         -       157      1.00      0.00  |__kworker/28:0-mm_percpu_wq
22:23:40        0       209         -      3.00      0.00  kworker/0:2-events
22:23:40        0         -       209      3.00      0.00  |__kworker/0:2-events
22:23:40        0       215         -      2.00      0.00  kcompactd0
22:23:40        0         -       215      2.00      0.00  |__kcompactd0
22:23:40        0       228         -      1.00      0.00  kworker/30:1-mm_percpu_wq
22:23:40        0         -       228      1.00      0.00  |__kworker/30:1-mm_percpu_wq
22:23:40        0       242         -      1.00      0.00  kworker/5:1-events
22:23:40        0         -       242      1.00      0.00  |__kworker/5:1-events
22:23:40        0       254         -      1.00      0.00  kworker/19:1-mm_percpu_wq
22:23:40        0         -       254      1.00      0.00  |__kworker/19:1-mm_percpu_wq
22:23:40        0       255         -      1.00      0.00  kworker/20:1-mm_percpu_wq
22:23:40        0         -       255      1.00      0.00  |__kworker/20:1-mm_percpu_wq
22:23:40        0       256         -      1.00      0.00  kworker/21:1-mm_percpu_wq
22:23:40        0         -       256      1.00      0.00  |__kworker/21:1-mm_percpu_wq
22:23:40        0       257         -      1.00      0.00  kworker/22:1-mm_percpu_wq
22:23:40        0         -       257      1.00      0.00  |__kworker/22:1-mm_percpu_wq
22:23:40        0       262         -      1.00      0.00  kworker/27:1-mm_percpu_wq
22:23:40        0         -       262      1.00      0.00  |__kworker/27:1-mm_percpu_wq
22:23:40        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:23:40        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:23:40        0       347         -      1.00      0.00  kworker/25:2-mm_percpu_wq
22:23:40        0         -       347      1.00      0.00  |__kworker/25:2-mm_percpu_wq
22:23:40        0       642         -      1.00      0.00  kworker/26:2-mm_percpu_wq
22:23:40        0         -       642      1.00      0.00  |__kworker/26:2-mm_percpu_wq
22:23:40        0       643         -      1.00      0.00  kworker/31:2-mm_percpu_wq
22:23:40        0         -       643      1.00      0.00  |__kworker/31:2-mm_percpu_wq
22:23:40        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:40        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:40        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:40        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:40        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:40        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:40        0      7700         -      1.00      0.00  kworker/u64:2-flush-8:16
22:23:40        0         -      7700      1.00      0.00  |__kworker/u64:2-flush-8:16
22:23:40        0      7766         -      0.00      5.00  stress-ng-cpu
22:23:40        0         -      7766      0.00      5.00  |__stress-ng-cpu
22:23:40        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:40        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:40        0      7768         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7768      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7769         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7769      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7772         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7772      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7773         -      0.00      6.00  stress-ng-cpu
22:23:40        0         -      7773      0.00      6.00  |__stress-ng-cpu
22:23:40        0      7776         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7776      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7777         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7777      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7778         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7778      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7779         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7779      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7780         -      0.00      2.00  stress-ng-cpu
22:23:40        0         -      7780      0.00      2.00  |__stress-ng-cpu
22:23:40        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:40        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:40        0      7783         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7783      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7788         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7788      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7790         -      0.00      4.00  stress-ng-cpu
22:23:40        0         -      7790      0.00      4.00  |__stress-ng-cpu
22:23:40        0      7794         -      0.00      2.00  stress-ng-cpu
22:23:40        0         -      7794      0.00      2.00  |__stress-ng-cpu
22:23:40        0      7796         -      0.00      1.00  stress-ng-cpu
22:23:40        0         -      7796      0.00      1.00  |__stress-ng-cpu
22:23:40        0      7797         -      1.00      1.00  pidstat
22:23:40        0         -      7797      1.00      1.00  |__pidstat

22:23:40      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:41        0        15         -     10.00      0.00  rcu_preempt
22:23:41        0         -        15     10.00      0.00  |__rcu_preempt
22:23:41        0        56         -      1.00      0.00  ksoftirqd/8
22:23:41        0         -        56      1.00      0.00  |__ksoftirqd/8
22:23:41        0       136         -      3.00      0.00  ksoftirqd/24
22:23:41        0         -       136      3.00      0.00  |__ksoftirqd/24
22:23:41        0       209         -      2.00      0.00  kworker/0:2-events
22:23:41        0         -       209      2.00      0.00  |__kworker/0:2-events
22:23:41        0       215         -      2.00      0.00  kcompactd0
22:23:41        0         -       215      2.00      0.00  |__kcompactd0
22:23:41        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:41        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:41        0       546         -      3.00      0.00  usb-storage
22:23:41        0         -       546      3.00      0.00  |__usb-storage
22:23:41        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:23:41        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:23:41        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:41        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:41        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:41        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:41        0      7700         -      2.00      0.00  kworker/u64:2-events_unbound
22:23:41        0         -      7700      2.00      0.00  |__kworker/u64:2-events_unbound
22:23:41        0      7765         -      0.00      6.00  stress-ng-cpu
22:23:41        0         -      7765      0.00      6.00  |__stress-ng-cpu
22:23:41        0      7766         -      0.00      4.00  stress-ng-cpu
22:23:41        0         -      7766      0.00      4.00  |__stress-ng-cpu
22:23:41        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:41        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:41        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:41        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:41        0      7771         -      0.00      2.00  stress-ng-cpu
22:23:41        0         -      7771      0.00      2.00  |__stress-ng-cpu
22:23:41        0      7772         -      0.00      1.00  stress-ng-cpu
22:23:41        0         -      7772      0.00      1.00  |__stress-ng-cpu
22:23:41        0      7774         -      0.00      2.00  stress-ng-cpu
22:23:41        0         -      7774      0.00      2.00  |__stress-ng-cpu
22:23:41        0      7781         -      0.00     11.00  stress-ng-cpu
22:23:41        0         -      7781      0.00     11.00  |__stress-ng-cpu
22:23:41        0      7794         -      0.00      5.00  stress-ng-cpu
22:23:41        0         -      7794      0.00      5.00  |__stress-ng-cpu
22:23:41        0      7796         -      0.00      1.00  stress-ng-cpu
22:23:41        0         -      7796      0.00      1.00  |__stress-ng-cpu
22:23:41        0      7797         -      1.00      3.00  pidstat
22:23:41        0         -      7797      1.00      3.00  |__pidstat

22:23:41      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:42        0        15         -     11.00      0.00  rcu_preempt
22:23:42        0         -        15     11.00      0.00  |__rcu_preempt
22:23:42        0        56         -      4.00      0.00  ksoftirqd/8
22:23:42        0         -        56      4.00      0.00  |__ksoftirqd/8
22:23:42        0       209         -      4.00      0.00  kworker/0:2-events
22:23:42        0         -       209      4.00      0.00  |__kworker/0:2-events
22:23:42        0       215         -      2.00      0.00  kcompactd0
22:23:42        0         -       215      2.00      0.00  |__kcompactd0
22:23:42        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:42        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:42        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:42        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:42        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:42        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:42        0      7765         -      0.00      3.00  stress-ng-cpu
22:23:42        0         -      7765      0.00      3.00  |__stress-ng-cpu
22:23:42        0      7766         -      0.00      1.00  stress-ng-cpu
22:23:42        0         -      7766      0.00      1.00  |__stress-ng-cpu
22:23:42        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:42        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:42        0      7779         -      0.00      3.00  stress-ng-cpu
22:23:42        0         -      7779      0.00      3.00  |__stress-ng-cpu
22:23:42        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:42        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:42        0      7786         -      0.00      2.00  stress-ng-cpu
22:23:42        0         -      7786      0.00      2.00  |__stress-ng-cpu
22:23:42        0      7794         -      0.00      6.00  stress-ng-cpu
22:23:42        0         -      7794      0.00      6.00  |__stress-ng-cpu
22:23:42        0      7795         -      0.00      3.00  stress-ng-cpu
22:23:42        0         -      7795      0.00      3.00  |__stress-ng-cpu
22:23:42        0      7797         -      1.00      2.00  pidstat
22:23:42        0         -      7797      1.00      2.00  |__pidstat

22:23:42      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:43        0        15         -     10.00      0.00  rcu_preempt
22:23:43        0         -        15     10.00      0.00  |__rcu_preempt
22:23:43        0        16         -      1.00      0.00  migration/0
22:23:43        0         -        16      1.00      0.00  |__migration/0
22:23:43        0        20         -      1.00      0.00  migration/1
22:23:43        0         -        20      1.00      0.00  |__migration/1
22:23:43        0        25         -      1.00      0.00  migration/2
22:23:43        0         -        25      1.00      0.00  |__migration/2
22:23:43        0        30         -      1.00      0.00  migration/3
22:23:43        0         -        30      1.00      0.00  |__migration/3
22:23:43        0        35         -      1.00      0.00  migration/4
22:23:43        0         -        35      1.00      0.00  |__migration/4
22:23:43        0        40         -      1.00      0.00  migration/5
22:23:43        0         -        40      1.00      0.00  |__migration/5
22:23:43        0        45         -      1.00      0.00  migration/6
22:23:43        0         -        45      1.00      0.00  |__migration/6
22:23:43        0        50         -      1.00      0.00  migration/7
22:23:43        0         -        50      1.00      0.00  |__migration/7
22:23:43        0        55         -      1.00      0.00  migration/8
22:23:43        0         -        55      1.00      0.00  |__migration/8
22:23:43        0        56         -      4.00      0.00  ksoftirqd/8
22:23:43        0         -        56      4.00      0.00  |__ksoftirqd/8
22:23:43        0        60         -      1.00      0.00  migration/9
22:23:43        0         -        60      1.00      0.00  |__migration/9
22:23:43        0        65         -      1.00      0.00  migration/10
22:23:43        0         -        65      1.00      0.00  |__migration/10
22:23:43        0        70         -      1.00      0.00  migration/11
22:23:43        0         -        70      1.00      0.00  |__migration/11
22:23:43        0        75         -      1.00      0.00  migration/12
22:23:43        0         -        75      1.00      0.00  |__migration/12
22:23:43        0        80         -      1.00      0.00  migration/13
22:23:43        0         -        80      1.00      0.00  |__migration/13
22:23:43        0        85         -      1.00      0.00  migration/14
22:23:43        0         -        85      1.00      0.00  |__migration/14
22:23:43        0        90         -      1.00      0.00  migration/15
22:23:43        0         -        90      1.00      0.00  |__migration/15
22:23:43        0        95         -      1.00      0.00  migration/16
22:23:43        0         -        95      1.00      0.00  |__migration/16
22:23:43        0       100         -      1.00      0.00  migration/17
22:23:43        0         -       100      1.00      0.00  |__migration/17
22:23:43        0       105         -      1.00      0.00  migration/18
22:23:43        0         -       105      1.00      0.00  |__migration/18
22:23:43        0       110         -      1.00      0.00  migration/19
22:23:43        0         -       110      1.00      0.00  |__migration/19
22:23:43        0       115         -      1.00      0.00  migration/20
22:23:43        0         -       115      1.00      0.00  |__migration/20
22:23:43        0       120         -      1.00      0.00  migration/21
22:23:43        0         -       120      1.00      0.00  |__migration/21
22:23:43        0       125         -      1.00      0.00  migration/22
22:23:43        0         -       125      1.00      0.00  |__migration/22
22:23:43        0       130         -      1.00      0.00  migration/23
22:23:43        0         -       130      1.00      0.00  |__migration/23
22:23:43        0       135         -      1.00      0.00  migration/24
22:23:43        0         -       135      1.00      0.00  |__migration/24
22:23:43        0       140         -      1.00      0.00  migration/25
22:23:43        0         -       140      1.00      0.00  |__migration/25
22:23:43        0       145         -      1.00      0.00  migration/26
22:23:43        0         -       145      1.00      0.00  |__migration/26
22:23:43        0       150         -      1.00      0.00  migration/27
22:23:43        0         -       150      1.00      0.00  |__migration/27
22:23:43        0       155         -      1.00      0.00  migration/28
22:23:43        0         -       155      1.00      0.00  |__migration/28
22:23:43        0       160         -      1.00      0.00  migration/29
22:23:43        0         -       160      1.00      0.00  |__migration/29
22:23:43        0       165         -      1.00      0.00  migration/30
22:23:43        0         -       165      1.00      0.00  |__migration/30
22:23:43        0       170         -      1.00      0.00  migration/31
22:23:43        0         -       170      1.00      0.00  |__migration/31
22:23:43        0       209         -      2.00      0.00  kworker/0:2-events
22:23:43        0         -       209      2.00      0.00  |__kworker/0:2-events
22:23:43        0       215         -      2.00      0.00  kcompactd0
22:23:43        0         -       215      2.00      0.00  |__kcompactd0
22:23:43        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:43        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:43        0       359         -      1.00      0.00  kworker/12:1H-kblockd
22:23:43        0         -       359      1.00      0.00  |__kworker/12:1H-kblockd
22:23:43        0       546         -      3.00      0.00  usb-storage
22:23:43        0         -       546      3.00      0.00  |__usb-storage
22:23:43        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:43        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:43        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:43        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:43        0      7765         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7765      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7766         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7766      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7767         -      0.00      3.00  stress-ng-cpu
22:23:43        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:23:43        0      7768         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7768      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7769         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7769      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7771         -      0.00      3.00  stress-ng-cpu
22:23:43        0         -      7771      0.00      3.00  |__stress-ng-cpu
22:23:43        0      7772         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7772      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7773         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7773      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7774         -      0.00      4.00  stress-ng-cpu
22:23:43        0         -      7774      0.00      4.00  |__stress-ng-cpu
22:23:43        0      7775         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7775      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7776         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7776      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7777         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7777      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7778         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7778      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7779         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7779      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7780         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7780      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7781         -      0.00      8.00  stress-ng-cpu
22:23:43        0         -      7781      0.00      8.00  |__stress-ng-cpu
22:23:43        0      7782         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7782      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7783         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7783      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7784         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7784      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7785         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7785      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7786         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7786      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7787         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7787      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7788         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7788      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7789         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7789      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7790         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7790      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7791         -      0.00      8.00  stress-ng-cpu
22:23:43        0         -      7791      0.00      8.00  |__stress-ng-cpu
22:23:43        0      7792         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7792      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7793         -      0.00      1.00  stress-ng-cpu
22:23:43        0         -      7793      0.00      1.00  |__stress-ng-cpu
22:23:43        0      7794         -      0.00      7.00  stress-ng-cpu
22:23:43        0         -      7794      0.00      7.00  |__stress-ng-cpu
