Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:33:58        0      7574         -      0.00      6.00  stress-ng-cpu
19:33:58        0         -      7574      0.00      6.00  |__stress-ng-cpu
19:33:58        0      7576         -      0.00      4.00  stress-ng-cpu
19:33:58        0         -      7576      0.00      4.00  |__stress-ng-cpu
19:33:58        0      7577         -      0.00      2.00  stress-ng-cpu
19:33:58        0         -      7577      0.00      2.00  |__stress-ng-cpu
19:33:58        0      7578         -      0.00      9.00  stress-ng-cpu
19:33:58        0         -      7578      0.00      9.00  |__stress-ng-cpu
19:33:58        0      7580         -      0.00     10.00  stress-ng-cpu
19:33:58        0         -      7580      0.00     10.00  |__stress-ng-cpu
19:33:58        0      7581         -      0.00      1.00  stress-ng-cpu
19:33:58        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:33:58        0      7582         -      0.00      4.00  stress-ng-cpu
19:33:58        0         -      7582      0.00      4.00  |__stress-ng-cpu
19:33:58        0      7583         -      0.00      4.00  stress-ng-cpu
19:33:58        0         -      7583      0.00      4.00  |__stress-ng-cpu
19:33:58        0      7585         -      0.00      4.00  stress-ng-cpu
19:33:58        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:33:58        0      7586         -      1.00      1.00  pidstat
19:33:58        0         -      7586      1.00      1.00  |__pidstat

19:33:58      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:59        0        15         -     10.00      0.00  rcu_preempt
19:33:59        0         -        15     10.00      0.00  |__rcu_preempt
19:33:59        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:33:59        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:33:59        0        31         -      2.00      0.00  ksoftirqd/3
19:33:59        0         -        31      2.00      0.00  |__ksoftirqd/3
19:33:59        0        93         -      2.00      0.00  kcompactd0
19:33:59        0         -        93      2.00      0.00  |__kcompactd0
19:33:59        0       107         -      6.00      0.00  kworker/4:1-mm_percpu_wq
19:33:59        0         -       107      6.00      0.00  |__kworker/4:1-events
19:33:59        0       198         -      1.00      0.00  kworker/10:1H-kblockd
19:33:59        0         -       198      1.00      0.00  |__kworker/10:1H-kblockd
19:33:59        0       202         -      2.00      0.00  kworker/4:1H-kblockd
19:33:59        0         -       202      2.00      0.00  |__kworker/4:1H-kblockd
19:33:59        0       207         -      1.00      0.00  kworker/10:2-mm_percpu_wq
19:33:59        0         -       207      1.00      0.00  |__kworker/10:2-mm_percpu_wq
19:33:59        0       385         -     16.00      0.00  usb-storage
19:33:59        0         -       385     16.00      0.00  |__usb-storage
19:33:59        0       418         -      1.00      0.00  kworker/5:2-mm_percpu_wq
19:33:59        0         -       418      1.00      0.00  |__kworker/5:2-mm_percpu_wq
19:33:59        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:33:59        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:33:59        0      2836         -      2.00      0.00  kworker/0:1-events
19:33:59        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:33:59        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:33:59        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:33:59        0      5275         -      1.00      0.00  kworker/1:1-mm_percpu_wq
19:33:59        0         -      5275      1.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:59        0      7514         -      5.00      0.00  kworker/u64:0-writeback
19:33:59        0         -      7514      5.00      0.00  |__kworker/u64:0-writeback
19:33:59        0      7574         -      0.00      2.00  stress-ng-cpu
19:33:59        0         -      7574      0.00      2.00  |__stress-ng-cpu
19:33:59        0      7575         -      0.00      1.00  stress-ng-cpu
19:33:59        0         -      7575      0.00      1.00  |__stress-ng-cpu
19:33:59        0      7576         -      0.00      1.00  stress-ng-cpu
19:33:59        0         -      7576      0.00      1.00  |__stress-ng-cpu
19:33:59        0      7577         -      0.00      1.00  stress-ng-cpu
19:33:59        0         -      7577      0.00      1.00  |__stress-ng-cpu
19:33:59        0      7578         -      0.00     18.00  stress-ng-cpu
19:33:59        0         -      7578      0.00     18.00  |__stress-ng-cpu
19:33:59        0      7580         -      0.00      4.00  stress-ng-cpu
19:33:59        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:33:59        0      7581         -      0.00      1.00  stress-ng-cpu
19:33:59        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:33:59        0      7582         -      0.00      4.00  stress-ng-cpu
19:33:59        0         -      7582      0.00      4.00  |__stress-ng-cpu
19:33:59        0      7583         -      0.00      1.00  stress-ng-cpu
19:33:59        0         -      7583      0.00      1.00  |__stress-ng-cpu
19:33:59        0      7584         -      0.00      6.00  stress-ng-cpu
19:33:59        0         -      7584      0.00      6.00  |__stress-ng-cpu
19:33:59        0      7585         -      0.00      4.00  stress-ng-cpu
19:33:59        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:33:59        0      7586         -      1.00      1.00  pidstat
19:33:59        0         -      7586      1.00      1.00  |__pidstat

19:33:59      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:00        0        15         -      9.00      0.00  rcu_preempt
19:34:00        0         -        15      9.00      0.00  |__rcu_preempt
19:34:00        0        16         -      1.00      0.00  migration/0
19:34:00        0         -        16      1.00      0.00  |__migration/0
19:34:00        0        20         -      1.00      0.00  migration/1
19:34:00        0         -        20      1.00      0.00  |__migration/1
19:34:00        0        25         -      1.00      0.00  migration/2
19:34:00        0         -        25      1.00      0.00  |__migration/2
19:34:00        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:00        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:00        0        30         -      1.00      0.00  migration/3
19:34:00        0         -        30      1.00      0.00  |__migration/3
19:34:00        0        31         -      1.00      0.00  ksoftirqd/3
19:34:00        0         -        31      1.00      0.00  |__ksoftirqd/3
19:34:00        0        35         -      1.00      0.00  migration/4
19:34:00        0         -        35      1.00      0.00  |__migration/4
19:34:00        0        40         -      1.00      0.00  migration/5
19:34:00        0         -        40      1.00      0.00  |__migration/5
19:34:00        0        45         -      1.00      0.00  migration/6
19:34:00        0         -        45      1.00      0.00  |__migration/6
19:34:00        0        50         -      1.00      0.00  migration/7
19:34:00        0         -        50      1.00      0.00  |__migration/7
19:34:00        0        55         -      1.00      0.00  migration/8
19:34:00        0         -        55      1.00      0.00  |__migration/8
19:34:00        0        60         -      1.00      0.00  migration/9
19:34:00        0         -        60      1.00      0.00  |__migration/9
19:34:00        0        61         -      1.00      0.00  ksoftirqd/9
19:34:00        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:00        0        65         -      1.00      0.00  migration/10
19:34:00        0         -        65      1.00      0.00  |__migration/10
19:34:00        0        70         -      1.00      0.00  migration/11
19:34:00        0         -        70      1.00      0.00  |__migration/11
19:34:00        0        93         -      2.00      0.00  kcompactd0
19:34:00        0         -        93      2.00      0.00  |__kcompactd0
19:34:00        0       107         -      5.00      0.00  kworker/4:1-mm_percpu_wq
19:34:00        0         -       107      5.00      0.00  |__kworker/4:1-mm_percpu_wq
19:34:00        0       207         -      1.00      0.00  kworker/10:2-mm_percpu_wq
19:34:00        0         -       207      1.00      0.00  |__kworker/10:2-mm_percpu_wq
19:34:00        0       385         -      3.00      0.00  usb-storage
19:34:00        0         -       385      3.00      0.00  |__usb-storage
19:34:00        0       418         -      2.00      0.00  kworker/5:2-events
19:34:00        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:00        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:00        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:00        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:00        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:00        0      5216         -      3.00      0.00  kworker/9:0-mm_percpu_wq
19:34:00        0         -      5216      3.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:00        0      7514         -      1.00      0.00  kworker/u64:0-events_unbound
19:34:00        0         -      7514      1.00      0.00  |__kworker/u64:0-events_unbound
19:34:00        0      7574         -      0.00      3.00  stress-ng-cpu
19:34:00        0         -      7574      0.00      3.00  |__stress-ng-cpu
19:34:00        0      7575         -      0.00      5.00  stress-ng-cpu
19:34:00        0         -      7575      0.00      5.00  |__stress-ng-cpu
19:34:00        0      7576         -      0.00      7.00  stress-ng-cpu
19:34:00        0         -      7576      0.00      7.00  |__stress-ng-cpu
19:34:00        0      7577         -      0.00      1.00  stress-ng-cpu
19:34:00        0         -      7577      0.00      1.00  |__stress-ng-cpu
19:34:00        0      7578         -      0.00      6.00  stress-ng-cpu
19:34:00        0         -      7578      0.00      6.00  |__stress-ng-cpu
19:34:00        0      7579         -      0.00      1.00  stress-ng-cpu
19:34:00        0         -      7579      0.00      1.00  |__stress-ng-cpu
19:34:00        0      7580         -      0.00      4.00  stress-ng-cpu
19:34:00        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:34:00        0      7581         -      0.00      2.00  stress-ng-cpu
19:34:00        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:34:00        0      7582         -      0.00      6.00  stress-ng-cpu
19:34:00        0         -      7582      0.00      6.00  |__stress-ng-cpu
19:34:00        0      7583         -      0.00      1.00  stress-ng-cpu
19:34:00        0         -      7583      0.00      1.00  |__stress-ng-cpu
19:34:00        0      7584         -      0.00      2.00  stress-ng-cpu
19:34:00        0         -      7584      0.00      2.00  |__stress-ng-cpu
19:34:00        0      7585         -      0.00      5.00  stress-ng-cpu
19:34:00        0         -      7585      0.00      5.00  |__stress-ng-cpu
19:34:00        0      7586         -      1.00      1.00  pidstat
19:34:00        0         -      7586      1.00      1.00  |__pidstat

19:34:00      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:01        0        15         -      8.00      0.00  rcu_preempt
19:34:01        0         -        15      8.00      0.00  |__rcu_preempt
19:34:01        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:01        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:01        0        31         -      1.00      0.00  ksoftirqd/3
19:34:01        0         -        31      1.00      0.00  |__ksoftirqd/3
19:34:01        0        61         -      1.00      0.00  ksoftirqd/9
19:34:01        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:01        0        93         -      2.00      0.00  kcompactd0
19:34:01        0         -        93      2.00      0.00  |__kcompactd0
19:34:01        0       107         -      5.00      0.00  kworker/4:1-events
19:34:01        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:01        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:01        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:01        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:01        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:01        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:01        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:01        0      7574         -      0.00      3.00  stress-ng-cpu
19:34:01        0         -      7574      0.00      3.00  |__stress-ng-cpu
19:34:01        0      7576         -      0.00      2.00  stress-ng-cpu
19:34:01        0         -      7576      0.00      2.00  |__stress-ng-cpu
19:34:01        0      7578         -      0.00      5.00  stress-ng-cpu
19:34:01        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:34:01        0      7579         -      0.00      2.00  stress-ng-cpu
19:34:01        0         -      7579      0.00      2.00  |__stress-ng-cpu
19:34:01        0      7580         -      0.00      4.00  stress-ng-cpu
19:34:01        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:34:01        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:01        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:01        0      7582         -      0.00      1.00  stress-ng-cpu
19:34:01        0         -      7582      0.00      1.00  |__stress-ng-cpu
19:34:01        0      7583         -      0.00      2.00  stress-ng-cpu
19:34:01        0         -      7583      0.00      2.00  |__stress-ng-cpu
19:34:01        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:01        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:01        0      7586         -      1.00      1.00  pidstat
19:34:01        0         -      7586      1.00      1.00  |__pidstat

19:34:01      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:02        0        15         -      9.00      0.00  rcu_preempt
19:34:02        0         -        15      9.00      0.00  |__rcu_preempt
19:34:02        0        27         -      1.00      0.00  kworker/2:0-events_power_efficient
19:34:02        0         -        27      1.00      0.00  |__kworker/2:0-events_power_efficient
19:34:02        0        31         -      2.00      0.00  ksoftirqd/3
19:34:02        0         -        31      2.00      0.00  |__ksoftirqd/3
19:34:02        0        93         -      2.00      0.00  kcompactd0
19:34:02        0         -        93      2.00      0.00  |__kcompactd0
19:34:02        0       107         -      5.00      0.00  kworker/4:1-events
19:34:02        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:02        0       385         -      3.00      0.00  usb-storage
19:34:02        0         -       385      3.00      0.00  |__usb-storage
19:34:02        0       418         -      2.00      0.00  kworker/5:2-events
19:34:02        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:02        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:02        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:02        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:02        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:02        0      5216         -      3.00      0.00  kworker/9:0-mm_percpu_wq
19:34:02        0         -      5216      3.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:02        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:34:02        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:34:02        0      7514         -      1.00      0.00  kworker/u64:0-events_unbound
19:34:02        0         -      7514      1.00      0.00  |__kworker/u64:0-events_unbound
19:34:02        0      7574         -      0.00      2.00  stress-ng-cpu
19:34:02        0         -      7574      0.00      2.00  |__stress-ng-cpu
19:34:02        0      7575         -      0.00      4.00  stress-ng-cpu
19:34:02        0         -      7575      0.00      4.00  |__stress-ng-cpu
19:34:02        0      7576         -      0.00      4.00  stress-ng-cpu
19:34:02        0         -      7576      0.00      4.00  |__stress-ng-cpu
19:34:02        0      7577         -      0.00      1.00  stress-ng-cpu
19:34:02        0         -      7577      0.00      1.00  |__stress-ng-cpu
19:34:02        0      7578         -      0.00      7.00  stress-ng-cpu
19:34:02        0         -      7578      0.00      7.00  |__stress-ng-cpu
19:34:02        0      7579         -      0.00      1.00  stress-ng-cpu
19:34:02        0         -      7579      0.00      1.00  |__stress-ng-cpu
19:34:02        0      7580         -      0.00      4.00  stress-ng-cpu
19:34:02        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:34:02        0      7581         -      0.00      2.00  stress-ng-cpu
19:34:02        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:34:02        0      7583         -      0.00      4.00  stress-ng-cpu
19:34:02        0         -      7583      0.00      4.00  |__stress-ng-cpu
19:34:02        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:02        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:02        0      7586         -      1.00      1.00  pidstat
19:34:02        0         -      7586      1.00      1.00  |__pidstat

19:34:02      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:03        0        15         -      9.00      0.00  rcu_preempt
19:34:03        0         -        15      9.00      0.00  |__rcu_preempt
19:34:03        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:34:03        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:34:03        0        31         -      2.00      0.00  ksoftirqd/3
19:34:03        0         -        31      2.00      0.00  |__ksoftirqd/3
19:34:03        0        61         -      1.00      0.00  ksoftirqd/9
19:34:03        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:03        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
19:34:03        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
19:34:03        0        93         -      2.00      0.00  kcompactd0
19:34:03        0         -        93      2.00      0.00  |__kcompactd0
19:34:03        0       107         -      5.00      0.00  kworker/4:1-events
19:34:03        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:03        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:03        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:03        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:03        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:03        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:03        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:03        0      7514         -      1.00      0.00  kworker/u64:0-flush-8:16
19:34:03        0         -      7514      1.00      0.00  |__kworker/u64:0-flush-8:16
19:34:03        0      7575         -      0.00      2.00  stress-ng-cpu
19:34:03        0         -      7575      0.00      2.00  |__stress-ng-cpu
19:34:03        0      7576         -      0.00      5.00  stress-ng-cpu
19:34:03        0         -      7576      0.00      5.00  |__stress-ng-cpu
19:34:03        0      7578         -      0.00      8.00  stress-ng-cpu
19:34:03        0         -      7578      0.00      8.00  |__stress-ng-cpu
19:34:03        0      7580         -      0.00      3.00  stress-ng-cpu
19:34:03        0         -      7580      0.00      3.00  |__stress-ng-cpu
19:34:03        0      7581         -      0.00      2.00  stress-ng-cpu
19:34:03        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:34:03        0      7583         -      0.00      5.00  stress-ng-cpu
19:34:03        0         -      7583      0.00      5.00  |__stress-ng-cpu
19:34:03        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:03        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:03        0      7586         -      1.00      1.00  pidstat
19:34:03        0         -      7586      1.00      1.00  |__pidstat

19:34:03      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:04        0        15         -     10.00      0.00  rcu_preempt
19:34:04        0         -        15     10.00      0.00  |__rcu_preempt
19:34:04        0        16         -      1.00      0.00  migration/0
19:34:04        0         -        16      1.00      0.00  |__migration/0
19:34:04        0        20         -      1.00      0.00  migration/1
19:34:04        0         -        20      1.00      0.00  |__migration/1
19:34:04        0        25         -      1.00      0.00  migration/2
19:34:04        0         -        25      1.00      0.00  |__migration/2
19:34:04        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:04        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:04        0        30         -      1.00      0.00  migration/3
19:34:04        0         -        30      1.00      0.00  |__migration/3
19:34:04        0        35         -      1.00      0.00  migration/4
19:34:04        0         -        35      1.00      0.00  |__migration/4
19:34:04        0        40         -      1.00      0.00  migration/5
19:34:04        0         -        40      1.00      0.00  |__migration/5
19:34:04        0        45         -      1.00      0.00  migration/6
19:34:04        0         -        45      1.00      0.00  |__migration/6
19:34:04        0        50         -      1.00      0.00  migration/7
19:34:04        0         -        50      1.00      0.00  |__migration/7
19:34:04        0        55         -      1.00      0.00  migration/8
19:34:04        0         -        55      1.00      0.00  |__migration/8
19:34:04        0        60         -      1.00      0.00  migration/9
19:34:04        0         -        60      1.00      0.00  |__migration/9
19:34:04        0        61         -      2.00      0.00  ksoftirqd/9
19:34:04        0         -        61      2.00      0.00  |__ksoftirqd/9
19:34:04        0        65         -      1.00      0.00  migration/10
19:34:04        0         -        65      1.00      0.00  |__migration/10
19:34:04        0        70         -      1.00      0.00  migration/11
19:34:04        0         -        70      1.00      0.00  |__migration/11
19:34:04        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:34:04        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:34:04        0        93         -      2.00      0.00  kcompactd0
19:34:04        0         -        93      2.00      0.00  |__kcompactd0
19:34:04        0       107         -      5.00      0.00  kworker/4:1-events
19:34:04        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:04        0       385         -      3.00      0.00  usb-storage
19:34:04        0         -       385      3.00      0.00  |__usb-storage
19:34:04        0       418         -      2.00      0.00  kworker/5:2-events
19:34:04        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:04        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:04        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:04        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:04        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:04        0      5216         -      3.00      0.00  kworker/9:0-mm_percpu_wq
19:34:04        0         -      5216      3.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:04        0      7574         -      0.00      5.00  stress-ng-cpu
19:34:04        0         -      7574      0.00      5.00  |__stress-ng-cpu
19:34:04        0      7575         -      0.00      2.00  stress-ng-cpu
19:34:04        0         -      7575      0.00      2.00  |__stress-ng-cpu
19:34:04        0      7576         -      0.00      8.00  stress-ng-cpu
19:34:04        0         -      7576      0.00      8.00  |__stress-ng-cpu
19:34:04        0      7577         -      0.00      1.00  stress-ng-cpu
19:34:04        0         -      7577      0.00      1.00  |__stress-ng-cpu
19:34:04        0      7578         -      0.00      9.00  stress-ng-cpu
19:34:04        0         -      7578      0.00      9.00  |__stress-ng-cpu
19:34:04        0      7579         -      0.00      4.00  stress-ng-cpu
19:34:04        0         -      7579      0.00      4.00  |__stress-ng-cpu
19:34:04        0      7580         -      0.00      2.00  stress-ng-cpu
19:34:04        0         -      7580      0.00      2.00  |__stress-ng-cpu
19:34:04        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:04        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:04        0      7582         -      0.00      4.00  stress-ng-cpu
19:34:04        0         -      7582      0.00      4.00  |__stress-ng-cpu
19:34:04        0      7583         -      0.00      1.00  stress-ng-cpu
19:34:04        0         -      7583      0.00      1.00  |__stress-ng-cpu
19:34:04        0      7584         -      0.00      1.00  stress-ng-cpu
19:34:04        0         -      7584      0.00      1.00  |__stress-ng-cpu
19:34:04        0      7585         -      0.00      5.00  stress-ng-cpu
19:34:04        0         -      7585      0.00      5.00  |__stress-ng-cpu
19:34:04        0      7586         -      1.00      1.00  pidstat
19:34:04        0         -      7586      1.00      1.00  |__pidstat

19:34:04      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:05        0        15         -      8.00      0.00  rcu_preempt
19:34:05        0         -        15      8.00      0.00  |__rcu_preempt
19:34:05        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:05        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:05        0        61         -      1.00      0.00  ksoftirqd/9
19:34:05        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:05        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
19:34:05        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
19:34:05        0        93         -      2.00      0.00  kcompactd0
19:34:05        0         -        93      2.00      0.00  |__kcompactd0
19:34:05        0       107         -      5.00      0.00  kworker/4:1-events
19:34:05        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:05        0       198         -      1.00      0.00  kworker/10:1H-kblockd
19:34:05        0         -       198      1.00      0.00  |__kworker/10:1H-kblockd
19:34:05        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:05        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:05        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:05        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:05        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:34:05        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:34:05        0      7575         -      0.00      5.00  stress-ng-cpu
19:34:05        0         -      7575      0.00      5.00  |__stress-ng-cpu
19:34:05        0      7576         -      0.00      4.00  stress-ng-cpu
19:34:05        0         -      7576      0.00      4.00  |__stress-ng-cpu
19:34:05        0      7577         -      0.00      1.00  stress-ng-cpu
19:34:05        0         -      7577      0.00      1.00  |__stress-ng-cpu
19:34:05        0      7578         -      0.00      5.00  stress-ng-cpu
19:34:05        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:34:05        0      7580         -      0.00      1.00  stress-ng-cpu
19:34:05        0         -      7580      0.00      1.00  |__stress-ng-cpu
19:34:05        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:05        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:05        0      7583         -      0.00      2.00  stress-ng-cpu
19:34:05        0         -      7583      0.00      2.00  |__stress-ng-cpu
19:34:05        0      7584         -      0.00      1.00  stress-ng-cpu
19:34:05        0         -      7584      0.00      1.00  |__stress-ng-cpu
19:34:05        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:05        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:05        0      7586         -      1.00      1.00  pidstat
19:34:05        0         -      7586      1.00      1.00  |__pidstat

19:34:05      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:06        0        15         -      8.00      0.00  rcu_preempt
19:34:06        0         -        15      8.00      0.00  |__rcu_preempt
19:34:06        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:06        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:06        0        31         -      1.00      0.00  ksoftirqd/3
19:34:06        0         -        31      1.00      0.00  |__ksoftirqd/3
19:34:06        0        61         -      1.00      0.00  ksoftirqd/9
19:34:06        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:06        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:34:06        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:34:06        0        93         -      2.00      0.00  kcompactd0
19:34:06        0         -        93      2.00      0.00  |__kcompactd0
19:34:06        0       107         -      4.00      0.00  kworker/4:1-events
19:34:06        0         -       107      4.00      0.00  |__kworker/4:1-events
19:34:06        0       385         -      3.00      0.00  usb-storage
19:34:06        0         -       385      3.00      0.00  |__usb-storage
19:34:06        0       418         -      2.00      0.00  kworker/5:2-events
19:34:06        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:06        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:06        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:06        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:06        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:06        0      5216         -      3.00      0.00  kworker/9:0-mm_percpu_wq
19:34:06        0         -      5216      3.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:06        0      7574         -      0.00      5.00  stress-ng-cpu
19:34:06        0         -      7574      0.00      5.00  |__stress-ng-cpu
19:34:06        0      7576         -      0.00      5.00  stress-ng-cpu
19:34:06        0         -      7576      0.00      5.00  |__stress-ng-cpu
19:34:06        0      7577         -      0.00      4.00  stress-ng-cpu
19:34:06        0         -      7577      0.00      4.00  |__stress-ng-cpu
19:34:06        0      7578         -      0.00      6.00  stress-ng-cpu
19:34:06        0         -      7578      0.00      6.00  |__stress-ng-cpu
19:34:06        0      7580         -      0.00      3.00  stress-ng-cpu
19:34:06        0         -      7580      0.00      3.00  |__stress-ng-cpu
19:34:06        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:06        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:06        0      7582         -      0.00      1.00  stress-ng-cpu
19:34:06        0         -      7582      0.00      1.00  |__stress-ng-cpu
19:34:06        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:06        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:06        0      7586         -      1.00      1.00  pidstat
19:34:06        0         -      7586      1.00      1.00  |__pidstat

19:34:06      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:07        0        15         -      8.00      0.00  rcu_preempt
19:34:07        0         -        15      8.00      0.00  |__rcu_preempt
