Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
18:10:02        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
18:10:02        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
18:10:02        0        31         -      4.00      0.00  ksoftirqd/3
18:10:02        0         -        31      4.00      0.00  |__ksoftirqd/3
18:10:02        0        75         -      5.00      0.00  kworker/u64:1-writeback
18:10:02        0         -        75      5.00      0.00  |__kworker/u64:1-writeback
18:10:02        0        93         -      2.00      0.00  kcompactd0
18:10:02        0         -        93      2.00      0.00  |__kcompactd0
18:10:02        0        96         -      2.00      0.00  kworker/1:2-events
18:10:02        0         -        96      2.00      0.00  |__kworker/1:2-events
18:10:02        0       124         -      8.00      0.00  kworker/9:1-events
18:10:02        0         -       124      8.00      0.00  |__kworker/9:1-events
18:10:02        0       162         -      1.00      0.00  kworker/0:1H-kblockd
18:10:02        0         -       162      1.00      0.00  |__kworker/0:1H-kblockd
18:10:02        0       202         -      1.00      0.00  kworker/4:1H-kblockd
18:10:02        0         -       202      1.00      0.00  |__kworker/4:1H-kblockd
18:10:02        0       350         -      1.00      0.00  kworker/11:4-events
18:10:02        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:02        0       385         -     23.00      0.00  usb-storage
18:10:02        0         -       385     23.00      0.00  |__usb-storage
18:10:02        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:02        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:02        0       720         -      3.00      0.00  kworker/u64:0-writeback
18:10:02        0         -       720      3.00      0.00  |__kworker/u64:0-writeback
18:10:02        0       764         -      0.00      8.00  stress-ng-cpu
18:10:02        0         -       764      0.00      8.00  |__stress-ng-cpu
18:10:02        0       765         -      0.00      3.00  stress-ng-cpu
18:10:02        0         -       765      0.00      3.00  |__stress-ng-cpu
18:10:02        0       766         -      0.00      1.00  stress-ng-cpu
18:10:02        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:02        0       767         -      0.00      1.00  stress-ng-cpu
18:10:02        0         -       767      0.00      1.00  |__stress-ng-cpu
18:10:02        0       768         -      0.00      5.00  stress-ng-cpu
18:10:02        0         -       768      0.00      5.00  |__stress-ng-cpu
18:10:02        0       770         -      0.00      1.00  stress-ng-cpu
18:10:02        0         -       770      0.00      1.00  |__stress-ng-cpu
18:10:02        0       771         -      0.00      2.00  stress-ng-cpu
18:10:02        0         -       771      0.00      2.00  |__stress-ng-cpu
18:10:02        0       772         -      0.00     19.00  stress-ng-cpu
18:10:02        0         -       772      0.00     19.00  |__stress-ng-cpu
18:10:02        0       774         -      0.00      6.00  stress-ng-cpu
18:10:02        0         -       774      0.00      6.00  |__stress-ng-cpu
18:10:02        0       775         -      0.00      4.00  stress-ng-cpu
18:10:02        0         -       775      0.00      4.00  |__stress-ng-cpu
18:10:02        0       776         -      1.00      1.00  pidstat
18:10:02        0         -       776      1.00      1.00  |__pidstat

18:10:02      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:03        0         7         -      1.00      0.00  kworker/0:0-mm_percpu_wq
18:10:03        0         -         7      1.00      0.00  |__kworker/0:0-mm_percpu_wq
18:10:03        0        15         -      8.00      0.00  rcu_preempt
18:10:03        0         -        15      8.00      0.00  |__rcu_preempt
18:10:03        0        27         -      2.00      0.00  kworker/2:0-mm_percpu_wq
18:10:03        0         -        27      2.00      0.00  |__kworker/2:0-mm_percpu_wq
18:10:03        0        31         -      3.00      0.00  ksoftirqd/3
18:10:03        0         -        31      3.00      0.00  |__ksoftirqd/3
18:10:03        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
18:10:03        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
18:10:03        0        93         -      2.00      0.00  kcompactd0
18:10:03        0         -        93      2.00      0.00  |__kcompactd0
18:10:03        0       107         -      2.00      0.00  kworker/4:1-mm_percpu_wq
18:10:03        0         -       107      2.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:03        0       124         -      5.00      0.00  kworker/9:1-events
18:10:03        0         -       124      5.00      0.00  |__kworker/9:1-events
18:10:03        0       350         -      1.00      0.00  kworker/11:4-events
18:10:03        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:03        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:03        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:03        0       764         -      0.00      5.00  stress-ng-cpu
18:10:03        0         -       764      0.00      5.00  |__stress-ng-cpu
18:10:03        0       765         -      0.00      2.00  stress-ng-cpu
18:10:03        0         -       765      0.00      2.00  |__stress-ng-cpu
18:10:03        0       766         -      0.00      1.00  stress-ng-cpu
18:10:03        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:03        0       767         -      0.00      4.00  stress-ng-cpu
18:10:03        0         -       767      0.00      4.00  |__stress-ng-cpu
18:10:03        0       770         -      0.00      3.00  stress-ng-cpu
18:10:03        0         -       770      0.00      3.00  |__stress-ng-cpu
18:10:03        0       772         -      0.00      2.00  stress-ng-cpu
18:10:03        0         -       772      0.00      2.00  |__stress-ng-cpu
18:10:03        0       774         -      0.00      4.00  stress-ng-cpu
18:10:03        0         -       774      0.00      4.00  |__stress-ng-cpu
18:10:03        0       775         -      0.00      3.00  stress-ng-cpu
18:10:03        0         -       775      0.00      3.00  |__stress-ng-cpu
18:10:03        0       776         -      1.00      1.00  pidstat
18:10:03        0         -       776      1.00      1.00  |__pidstat

18:10:03      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:04        0         7         -      1.00      0.00  kworker/0:0-events
18:10:04        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:04        0        15         -      8.00      0.00  rcu_preempt
18:10:04        0         -        15      8.00      0.00  |__rcu_preempt
18:10:04        0        16         -      1.00      0.00  migration/0
18:10:04        0         -        16      1.00      0.00  |__migration/0
18:10:04        0        20         -      1.00      0.00  migration/1
18:10:04        0         -        20      1.00      0.00  |__migration/1
18:10:04        0        25         -      1.00      0.00  migration/2
18:10:04        0         -        25      1.00      0.00  |__migration/2
18:10:04        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:04        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:04        0        30         -      1.00      0.00  migration/3
18:10:04        0         -        30      1.00      0.00  |__migration/3
18:10:04        0        31         -      3.00      0.00  ksoftirqd/3
18:10:04        0         -        31      3.00      0.00  |__ksoftirqd/3
18:10:04        0        35         -      1.00      0.00  migration/4
18:10:04        0         -        35      1.00      0.00  |__migration/4
18:10:04        0        40         -      1.00      0.00  migration/5
18:10:04        0         -        40      1.00      0.00  |__migration/5
18:10:04        0        45         -      1.00      0.00  migration/6
18:10:04        0         -        45      1.00      0.00  |__migration/6
18:10:04        0        50         -      1.00      0.00  migration/7
18:10:04        0         -        50      1.00      0.00  |__migration/7
18:10:04        0        55         -      1.00      0.00  migration/8
18:10:04        0         -        55      1.00      0.00  |__migration/8
18:10:04        0        60         -      1.00      0.00  migration/9
18:10:04        0         -        60      1.00      0.00  |__migration/9
18:10:04        0        65         -      1.00      0.00  migration/10
18:10:04        0         -        65      1.00      0.00  |__migration/10
18:10:04        0        70         -      1.00      0.00  migration/11
18:10:04        0         -        70      1.00      0.00  |__migration/11
18:10:04        0        93         -      2.00      0.00  kcompactd0
18:10:04        0         -        93      2.00      0.00  |__kcompactd0
18:10:04        0        96         -      2.00      0.00  kworker/1:2-events_power_efficient
18:10:04        0         -        96      2.00      0.00  |__kworker/1:2-events_power_efficient
18:10:04        0       124         -      7.00      0.00  kworker/9:1-events
18:10:04        0         -       124      7.00      0.00  |__kworker/9:1-events
18:10:04        0       193         -      1.00      0.00  kworker/9:1H-kblockd
18:10:04        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
18:10:04        0       350         -      1.00      0.00  kworker/11:4-events
18:10:04        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:04        0       385         -      3.00      0.00  usb-storage
18:10:04        0         -       385      3.00      0.00  |__usb-storage
18:10:04        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:04        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:04        0       764         -      0.00      9.00  stress-ng-cpu
18:10:04        0         -       764      0.00      9.00  |__stress-ng-cpu
18:10:04        0       765         -      0.00      5.00  stress-ng-cpu
18:10:04        0         -       765      0.00      5.00  |__stress-ng-cpu
18:10:04        0       766         -      0.00      2.00  stress-ng-cpu
18:10:04        0         -       766      0.00      2.00  |__stress-ng-cpu
18:10:04        0       767         -      0.00      5.00  stress-ng-cpu
18:10:04        0         -       767      0.00      5.00  |__stress-ng-cpu
18:10:04        0       768         -      0.00      1.00  stress-ng-cpu
18:10:04        0         -       768      0.00      1.00  |__stress-ng-cpu
18:10:04        0       769         -      0.00      1.00  stress-ng-cpu
18:10:04        0         -       769      0.00      1.00  |__stress-ng-cpu
18:10:04        0       770         -      0.00      1.00  stress-ng-cpu
18:10:04        0         -       770      0.00      1.00  |__stress-ng-cpu
18:10:04        0       771         -      0.00      1.00  stress-ng-cpu
18:10:04        0         -       771      0.00      1.00  |__stress-ng-cpu
18:10:04        0       772         -      0.00      3.00  stress-ng-cpu
18:10:04        0         -       772      0.00      3.00  |__stress-ng-cpu
18:10:04        0       773         -      0.00      4.00  stress-ng-cpu
18:10:04        0         -       773      0.00      4.00  |__stress-ng-cpu
18:10:04        0       774         -      0.00      4.00  stress-ng-cpu
18:10:04        0         -       774      0.00      4.00  |__stress-ng-cpu
18:10:04        0       775         -      0.00      2.00  stress-ng-cpu
18:10:04        0         -       775      0.00      2.00  |__stress-ng-cpu
18:10:04        0       776         -      1.00      1.00  pidstat
18:10:04        0         -       776      1.00      1.00  |__pidstat

18:10:04      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:05        0         1         -      5.00      0.00  systemd
18:10:05        0         -         1      5.00      0.00  |__systemd
18:10:05        0         2         -      1.00      0.00  kthreadd
18:10:05        0         -         2      1.00      0.00  |__kthreadd
18:10:05        0         7         -      3.00      0.00  kworker/0:0-rcu_gp
18:10:05        0         -         7      3.00      0.00  |__kworker/0:0-rcu_gp
18:10:05        0        15         -     31.00      0.00  rcu_preempt
18:10:05        0         -        15     31.00      0.00  |__rcu_preempt
18:10:05        0        27         -      2.00      0.00  kworker/2:0-rcu_gp
18:10:05        0         -        27      2.00      0.00  |__kworker/2:0-rcu_gp
18:10:05        0        31         -      2.00      0.00  ksoftirqd/3
18:10:05        0         -        31      2.00      0.00  |__ksoftirqd/3
18:10:05        0        41         -      1.00      0.00  ksoftirqd/5
18:10:05        0         -        41      1.00      0.00  |__ksoftirqd/5
18:10:05        0        51         -      1.00      0.00  ksoftirqd/7
18:10:05        0         -        51      1.00      0.00  |__ksoftirqd/7
18:10:05        0        65         -      1.00      0.00  migration/10
18:10:05        0         -        65      1.00      0.00  |__migration/10
18:10:05        0        75         -      7.00      0.00  kworker/u64:1-events_unbound
18:10:05        0         -        75      7.00      0.00  |__kworker/u64:1-events_unbound
18:10:05        0        93         -      2.00      0.00  kcompactd0
18:10:05        0         -        93      2.00      0.00  |__kcompactd0
18:10:05        0       123         -      2.00      0.00  kworker/7:1-cgroup_destroy
18:10:05        0         -       123      2.00      0.00  |__kworker/7:1-cgroup_destroy
18:10:05        0       124         -      4.00      0.00  kworker/9:1-events
18:10:05        0         -       124      4.00      0.00  |__kworker/9:1-events
18:10:05        0       207         -      1.00      0.00  kworker/10:2-events
18:10:05        0         -       207      1.00      0.00  |__kworker/10:2-events
18:10:05        0       350         -      1.00      0.00  kworker/11:4-events
18:10:05        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:05        0       418         -      2.00      0.00  kworker/5:2-events
18:10:05        0         -       418      2.00      0.00  |__kworker/5:2-events
18:10:05        0       443         -      5.00      0.00  systemd-journal
18:10:05        0         -       443      5.00      0.00  |__systemd-journal
18:10:05        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:05        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:05        0       468         -      8.00      0.00  kworker/7:3-events
18:10:05        0         -       468      8.00      0.00  |__kworker/7:3-events
18:10:05      100       540         -     19.00      0.00  dbus-broker
18:10:05      100         -       540     19.00      0.00  |__dbus-broker
18:10:05        0       542         -     12.00      0.00  systemd-logind
18:10:05        0         -       542     12.00      0.00  |__systemd-logind
18:10:05        0       764         -      0.00      6.00  stress-ng-cpu
18:10:05        0         -       764      0.00      6.00  |__stress-ng-cpu
18:10:05        0       765         -      0.00      2.00  stress-ng-cpu
18:10:05        0         -       765      0.00      2.00  |__stress-ng-cpu
18:10:05        0       766         -      0.00      7.00  stress-ng-cpu
18:10:05        0         -       766      0.00      7.00  |__stress-ng-cpu
18:10:05        0       767         -      0.00      8.00  stress-ng-cpu
18:10:05        0         -       767      0.00      8.00  |__stress-ng-cpu
18:10:05        0       768         -      0.00      5.00  stress-ng-cpu
18:10:05        0         -       768      0.00      5.00  |__stress-ng-cpu
18:10:05        0       769         -      0.00      7.00  stress-ng-cpu
18:10:05        0         -       769      0.00      7.00  |__stress-ng-cpu
18:10:05        0       770         -      0.00      7.00  stress-ng-cpu
18:10:05        0         -       770      0.00      7.00  |__stress-ng-cpu
18:10:05        0       771         -      0.00     12.00  stress-ng-cpu
18:10:05        0         -       771      0.00     12.00  |__stress-ng-cpu
18:10:05        0       773         -      0.00     20.00  stress-ng-cpu
18:10:05        0         -       773      0.00     20.00  |__stress-ng-cpu
18:10:05        0       774         -      0.00      4.00  stress-ng-cpu
18:10:05        0         -       774      0.00      4.00  |__stress-ng-cpu
18:10:05        0       775         -      0.00      7.00  stress-ng-cpu
18:10:05        0         -       775      0.00      7.00  |__stress-ng-cpu
18:10:05        0       776         -      1.00      2.00  pidstat
18:10:05        0         -       776      1.00      2.00  |__pidstat
18:10:05        0       779         -      2.00      0.00  kworker/7:0
18:10:05        0         -       779      2.00      0.00  |__kworker/7:0

18:10:05      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:06        0         7         -      1.00      0.00  kworker/0:0-events
18:10:06        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:06        0        15         -     10.00      0.00  rcu_preempt
18:10:06        0         -        15     10.00      0.00  |__rcu_preempt
18:10:06        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:06        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:06        0        31         -      3.00      0.00  ksoftirqd/3
18:10:06        0         -        31      3.00      0.00  |__ksoftirqd/3
18:10:06        0        61         -      1.00      0.00  ksoftirqd/9
18:10:06        0         -        61      1.00      0.00  |__ksoftirqd/9
18:10:06        0        93         -      2.00      0.00  kcompactd0
18:10:06        0         -        93      2.00      0.00  |__kcompactd0
18:10:06        0        96         -      2.00      0.00  kworker/1:2-events_power_efficient
18:10:06        0         -        96      2.00      0.00  |__kworker/1:2-events_power_efficient
18:10:06        0       124         -      7.00      0.00  kworker/9:1-events_freezable_power_
18:10:06        0         -       124      7.00      0.00  |__kworker/9:1-events_freezable_power_
18:10:06        0       207         -      2.00      0.00  kworker/10:2-mm_percpu_wq
18:10:06        0         -       207      2.00      0.00  |__kworker/10:2-mm_percpu_wq
18:10:06        0       350         -      1.00      0.00  kworker/11:4-events
18:10:06        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:06        0       385         -      3.00      0.00  usb-storage
18:10:06        0         -       385      3.00      0.00  |__usb-storage
18:10:06        0       418         -      2.00      0.00  kworker/5:2-mm_percpu_wq
18:10:06        0         -       418      2.00      0.00  |__kworker/5:2-mm_percpu_wq
18:10:06        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:06        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:06        0       468         -      2.00      0.00  kworker/7:3-mm_percpu_wq
18:10:06        0         -       468      2.00      0.00  |__kworker/7:3-mm_percpu_wq
18:10:06        0       764         -      0.00      9.00  stress-ng-cpu
18:10:06        0         -       764      0.00      9.00  |__stress-ng-cpu
18:10:06        0       765         -      0.00      4.00  stress-ng-cpu
18:10:06        0         -       765      0.00      4.00  |__stress-ng-cpu
18:10:06        0       766         -      0.00      1.00  stress-ng-cpu
18:10:06        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:06        0       767         -      0.00      4.00  stress-ng-cpu
18:10:06        0         -       767      0.00      4.00  |__stress-ng-cpu
18:10:06        0       768         -      0.00      1.00  stress-ng-cpu
18:10:06        0         -       768      0.00      1.00  |__stress-ng-cpu
18:10:06        0       769         -      0.00      6.00  stress-ng-cpu
18:10:06        0         -       769      0.00      6.00  |__stress-ng-cpu
18:10:06        0       770         -      0.00      1.00  stress-ng-cpu
18:10:06        0         -       770      0.00      1.00  |__stress-ng-cpu
18:10:06        0       771         -      0.00      1.00  stress-ng-cpu
18:10:06        0         -       771      0.00      1.00  |__stress-ng-cpu
18:10:06        0       772         -      0.00      2.00  stress-ng-cpu
18:10:06        0         -       772      0.00      2.00  |__stress-ng-cpu
18:10:06        0       774         -      0.00      3.00  stress-ng-cpu
18:10:06        0         -       774      0.00      3.00  |__stress-ng-cpu
18:10:06        0       775         -      0.00      2.00  stress-ng-cpu
18:10:06        0         -       775      0.00      2.00  |__stress-ng-cpu
18:10:06        0       776         -      1.00      2.00  pidstat
18:10:06        0         -       776      1.00      2.00  |__pidstat

18:10:06      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:07        0         7         -      2.00      0.00  kworker/0:0-events
18:10:07        0         -         7      2.00      0.00  |__kworker/0:0-events
18:10:07        0        15         -     12.00      0.00  rcu_preempt
18:10:07        0         -        15     12.00      0.00  |__rcu_preempt
18:10:07        0        27         -      4.00      0.00  kworker/2:0-events_power_efficient
18:10:07        0         -        27      4.00      0.00  |__kworker/2:0-events_power_efficient
18:10:07        0        61         -      4.00      0.00  ksoftirqd/9
18:10:07        0         -        61      4.00      0.00  |__ksoftirqd/9
18:10:07        0        75         -      5.00      0.00  kworker/u64:1-writeback
18:10:07        0         -        75      5.00      0.00  |__kworker/u64:1-writeback
18:10:07        0        93         -      2.00      0.00  kcompactd0
18:10:07        0         -        93      2.00      0.00  |__kcompactd0
18:10:07        0       124         -      7.00      0.00  kworker/9:1-mm_percpu_wq
18:10:07        0         -       124      7.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:07        0       202         -      3.00      0.00  kworker/4:1H-kblockd
18:10:07        0         -       202      3.00      0.00  |__kworker/4:1H-kblockd
18:10:07        0       207         -      1.00      0.00  kworker/10:2-events
18:10:07        0         -       207      1.00      0.00  |__kworker/10:2-events
18:10:07        0       350         -      1.00      0.00  kworker/11:4-events
18:10:07        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:07        0       385         -     16.00      0.00  usb-storage
18:10:07        0         -       385     16.00      0.00  |__usb-storage
18:10:07        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:07        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:07        0       468         -      3.00      0.00  kworker/7:3-events
18:10:07        0         -       468      3.00      0.00  |__kworker/7:3-events
18:10:07        0       764         -      0.00     11.00  stress-ng-cpu
18:10:07        0         -       764      0.00     11.00  |__stress-ng-cpu
18:10:07        0       765         -      0.00      2.00  stress-ng-cpu
18:10:07        0         -       765      0.00      2.00  |__stress-ng-cpu
18:10:07        0       766         -      0.00      1.00  stress-ng-cpu
18:10:07        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:07        0       767         -      0.00      6.00  stress-ng-cpu
18:10:07        0         -       767      0.00      6.00  |__stress-ng-cpu
18:10:07        0       768         -      0.00      8.00  stress-ng-cpu
18:10:07        0         -       768      0.00      8.00  |__stress-ng-cpu
18:10:07        0       771         -      0.00      3.00  stress-ng-cpu
18:10:07        0         -       771      0.00      3.00  |__stress-ng-cpu
18:10:07        0       772         -      0.00     14.00  stress-ng-cpu
18:10:07        0         -       772      0.00     14.00  |__stress-ng-cpu
18:10:07        0       774         -      0.00      1.00  stress-ng-cpu
18:10:07        0         -       774      0.00      1.00  |__stress-ng-cpu
18:10:07        0       775         -      0.00      4.00  stress-ng-cpu
18:10:07        0         -       775      0.00      4.00  |__stress-ng-cpu
18:10:07        0       776         -      1.00      1.00  pidstat
18:10:07        0         -       776      1.00      1.00  |__pidstat

18:10:07      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:08        0         7         -      1.00      0.00  kworker/0:0-events
18:10:08        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:08        0        15         -     10.00      0.00  rcu_preempt
18:10:08        0         -        15     10.00      0.00  |__rcu_preempt
18:10:08        0        16         -      1.00      0.00  migration/0
18:10:08        0         -        16      1.00      0.00  |__migration/0
18:10:08        0        20         -      1.00      0.00  migration/1
18:10:08        0         -        20      1.00      0.00  |__migration/1
18:10:08        0        25         -      1.00      0.00  migration/2
18:10:08        0         -        25      1.00      0.00  |__migration/2
18:10:08        0        27         -      2.00      0.00  kworker/2:0-events
18:10:08        0         -        27      2.00      0.00  |__kworker/2:0-events
18:10:08        0        30         -      1.00      0.00  migration/3
18:10:08        0         -        30      1.00      0.00  |__migration/3
18:10:08        0        35         -      1.00      0.00  migration/4
18:10:08        0         -        35      1.00      0.00  |__migration/4
18:10:08        0        40         -      1.00      0.00  migration/5
18:10:08        0         -        40      1.00      0.00  |__migration/5
18:10:08        0        45         -      1.00      0.00  migration/6
18:10:08        0         -        45      1.00      0.00  |__migration/6
18:10:08        0        50         -      1.00      0.00  migration/7
18:10:08        0         -        50      1.00      0.00  |__migration/7
18:10:08        0        55         -      1.00      0.00  migration/8
18:10:08        0         -        55      1.00      0.00  |__migration/8
18:10:08        0        60         -      1.00      0.00  migration/9
18:10:08        0         -        60      1.00      0.00  |__migration/9
18:10:08        0        61         -      4.00      0.00  ksoftirqd/9
18:10:08        0         -        61      4.00      0.00  |__ksoftirqd/9
18:10:08        0        65         -      1.00      0.00  migration/10
18:10:08        0         -        65      1.00      0.00  |__migration/10
18:10:08        0        70         -      1.00      0.00  migration/11
18:10:08        0         -        70      1.00      0.00  |__migration/11
18:10:08        0        75         -      3.00      0.00  kworker/u64:1-writeback
18:10:08        0         -        75      3.00      0.00  |__kworker/u64:1-writeback
18:10:08        0        93         -      2.00      0.00  kcompactd0
18:10:08        0         -        93      2.00      0.00  |__kcompactd0
18:10:08        0        96         -      1.00      0.00  kworker/1:2-events
18:10:08        0         -        96      1.00      0.00  |__kworker/1:2-events
18:10:08        0       107         -      2.00      0.00  kworker/4:1-mm_percpu_wq
18:10:08        0         -       107      2.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:08        0       124         -      8.00      0.00  kworker/9:1-mm_percpu_wq
18:10:08        0         -       124      8.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:08        0       350         -      1.00      0.00  kworker/11:4-events
18:10:08        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:08        0       385         -      7.00      0.00  usb-storage
18:10:08        0         -       385      7.00      0.00  |__usb-storage
18:10:08        0       468         -      2.00      0.00  kworker/7:3-events
18:10:08        0         -       468      2.00      0.00  |__kworker/7:3-events
18:10:08        0       764         -      0.00     14.00  stress-ng-cpu
18:10:08        0         -       764      0.00     14.00  |__stress-ng-cpu
18:10:08        0       765         -      0.00      4.00  stress-ng-cpu
18:10:08        0         -       765      0.00      4.00  |__stress-ng-cpu
18:10:08        0       766         -      0.00      2.00  stress-ng-cpu
18:10:08        0         -       766      0.00      2.00  |__stress-ng-cpu
18:10:08        0       767         -      0.00      5.00  stress-ng-cpu
18:10:08        0         -       767      0.00      5.00  |__stress-ng-cpu
18:10:08        0       768         -      0.00      3.00  stress-ng-cpu
18:10:08        0         -       768      0.00      3.00  |__stress-ng-cpu
18:10:08        0       769         -      0.00      5.00  stress-ng-cpu
18:10:08        0         -       769      0.00      5.00  |__stress-ng-cpu
18:10:08        0       770         -      0.00      1.00  stress-ng-cpu
18:10:08        0         -       770      0.00      1.00  |__stress-ng-cpu
18:10:08        0       771         -      0.00      3.00  stress-ng-cpu
18:10:08        0         -       771      0.00      3.00  |__stress-ng-cpu
18:10:08        0       772         -      0.00      9.00  stress-ng-cpu
18:10:08        0         -       772      0.00      9.00  |__stress-ng-cpu
18:10:08        0       773         -      0.00      1.00  stress-ng-cpu
18:10:08        0         -       773      0.00      1.00  |__stress-ng-cpu
18:10:08        0       774         -      0.00      2.00  stress-ng-cpu
18:10:08        0         -       774      0.00      2.00  |__stress-ng-cpu
18:10:08        0       775         -      0.00      3.00  stress-ng-cpu
18:10:08        0         -       775      0.00      3.00  |__stress-ng-cpu
18:10:08        0       776         -      1.00      1.00  pidstat
18:10:08        0         -       776      1.00      1.00  |__pidstat

18:10:08      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:09        0         7         -      1.00      0.00  kworker/0:0-events
18:10:09        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:09        0        15         -      8.00      0.00  rcu_preempt
18:10:09        0         -        15      8.00      0.00  |__rcu_preempt
18:10:09        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:09        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:09        0        61         -      3.00      0.00  ksoftirqd/9
18:10:09        0         -        61      3.00      0.00  |__ksoftirqd/9
18:10:09        0        93         -      2.00      0.00  kcompactd0
18:10:09        0         -        93      2.00      0.00  |__kcompactd0
18:10:09        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
18:10:09        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:09        0       124         -      6.00      0.00  kworker/9:1-mm_percpu_wq
18:10:09        0         -       124      6.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:09        0       207         -      1.00      0.00  kworker/10:2-events
18:10:09        0         -       207      1.00      0.00  |__kworker/10:2-events
18:10:09        0       350         -      1.00      0.00  kworker/11:4-events
18:10:09        0         -       350      1.00      0.00  |__kworker/11:4-events
18:10:09        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
18:10:09        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:09        0       764         -      0.00      9.00  stress-ng-cpu
18:10:09        0         -       764      0.00      9.00  |__stress-ng-cpu
18:10:09        0       765         -      0.00      2.00  stress-ng-cpu
18:10:09        0         -       765      0.00      2.00  |__stress-ng-cpu
18:10:09        0       766         -      0.00      1.00  stress-ng-cpu
18:10:09        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:09        0       767         -      0.00      6.00  stress-ng-cpu
18:10:09        0         -       767      0.00      6.00  |__stress-ng-cpu
18:10:09        0       768         -      0.00      1.00  stress-ng-cpu
18:10:09        0         -       768      0.00      1.00  |__stress-ng-cpu
18:10:09        0       769         -      0.00      1.00  stress-ng-cpu
18:10:09        0         -       769      0.00      1.00  |__stress-ng-cpu
18:10:09        0       772         -      0.00      1.00  stress-ng-cpu
18:10:09        0         -       772      0.00      1.00  |__stress-ng-cpu
18:10:09        0       773         -      0.00      3.00  stress-ng-cpu
18:10:09        0         -       773      0.00      3.00  |__stress-ng-cpu
18:10:09        0       774         -      0.00      2.00  stress-ng-cpu
18:10:09        0         -       774      0.00      2.00  |__stress-ng-cpu
18:10:09        0       775         -      0.00      3.00  stress-ng-cpu
18:10:09        0         -       775      0.00      3.00  |__stress-ng-cpu
18:10:09        0       776         -      1.00      1.00  pidstat
18:10:09        0         -       776      1.00      1.00  |__pidstat

18:10:09      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:10        0         7         -      1.00      0.00  kworker/0:0-events
18:10:10        0         -         7      1.00      0.00  |__kworker/0:0-events
