Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:03:11        0       897         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       897      0.00      1.00  |__stress-ng-cpu
20:03:11        0       898         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       898      0.00      1.00  |__stress-ng-cpu
20:03:11        0       899         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:11        0       900         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       900      0.00      1.00  |__stress-ng-cpu
20:03:11        0       901         -      0.00      2.00  stress-ng-cpu
20:03:11        0         -       901      0.00      2.00  |__stress-ng-cpu
20:03:11        0       902         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       902      0.00      1.00  |__stress-ng-cpu
20:03:11        0       903         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       903      0.00      1.00  |__stress-ng-cpu
20:03:11        0       904         -      0.00      7.00  stress-ng-cpu
20:03:11        0         -       904      0.00      7.00  |__stress-ng-cpu
20:03:11        0       905         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       905      0.00      1.00  |__stress-ng-cpu
20:03:11        0       906         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       906      0.00      1.00  |__stress-ng-cpu
20:03:11        0       907         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       907      0.00      1.00  |__stress-ng-cpu
20:03:11        0       908         -      0.00      2.00  stress-ng-cpu
20:03:11        0         -       908      0.00      2.00  |__stress-ng-cpu
20:03:11        0       909         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:11        0       910         -      1.00      2.00  pidstat
20:03:11        0         -       910      1.00      2.00  |__pidstat

20:03:11      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:12        0        15         -     13.00      0.00  rcu_preempt
20:03:12        0         -        15     13.00      0.00  |__rcu_preempt
20:03:12        0        37         -      3.00      0.00  kworker/4:0-events
20:03:12        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:12        0        47         -      4.00      0.00  kworker/6:0-events
20:03:12        0         -        47      4.00      0.00  |__kworker/6:0-events
20:03:12        0        91         -      4.00      0.00  ksoftirqd/15
20:03:12        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:12        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:12        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:12        0       117         -      2.00      0.00  kcompactd0
20:03:12        0         -       117      2.00      0.00  |__kcompactd0
20:03:12        0       123         -      1.00      0.00  kworker/1:1-events_power_efficient
20:03:12        0         -       123      1.00      0.00  |__kworker/1:1-events_power_efficient
20:03:12        0       124         -      1.00      0.00  kworker/3:1-events
20:03:12        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:12        0       219         -      1.00      0.00  kworker/2:1H-kblockd
20:03:12        0         -       219      1.00      0.00  |__kworker/2:1H-kblockd
20:03:12        0       228         -      1.00      0.00  kworker/0:2-events
20:03:12        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:12        0       433         -     11.00      0.00  usb-storage
20:03:12        0         -       433     11.00      0.00  |__usb-storage
20:03:12        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:12        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:12        0       831         -      3.00      0.00  kworker/u32:0-writeback
20:03:12        0         -       831      3.00      0.00  |__kworker/u32:0-writeback
20:03:12        0       894         -      0.00      6.00  stress-ng-cpu
20:03:12        0         -       894      0.00      6.00  |__stress-ng-cpu
20:03:12        0       896         -      0.00     14.00  stress-ng-cpu
20:03:12        0         -       896      0.00     13.00  |__stress-ng-cpu
20:03:12        0       899         -      0.00      1.00  stress-ng-cpu
20:03:12        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:12        0       900         -      0.00      3.00  stress-ng-cpu
20:03:12        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:12        0       901         -      0.00      3.00  stress-ng-cpu
20:03:12        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:12        0       902         -      0.00     10.00  stress-ng-cpu
20:03:12        0         -       902      0.00     10.00  |__stress-ng-cpu
20:03:12        0       904         -      0.00      6.00  stress-ng-cpu
20:03:12        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:12        0       908         -      0.00      1.00  stress-ng-cpu
20:03:12        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:12        0       909         -      0.00      1.00  stress-ng-cpu
20:03:12        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:12        0       910         -      1.00      2.00  pidstat
20:03:12        0         -       910      1.00      2.00  |__pidstat

20:03:12      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:13        0        15         -     12.00      0.00  rcu_preempt
20:03:13        0         -        15     12.00      0.00  |__rcu_preempt
20:03:13        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:13        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:13        0        47         -      5.00      0.00  kworker/6:0-events
20:03:13        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:13        0        91         -      4.00      0.00  ksoftirqd/15
20:03:13        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:13        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:13        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:13        0        98         -      3.00      0.00  kworker/u32:4-writeback
20:03:13        0         -        98      3.00      0.00  |__kworker/u32:4-writeback
20:03:13        0       117         -      2.00      0.00  kcompactd0
20:03:13        0         -       117      2.00      0.00  |__kcompactd0
20:03:13        0       219         -      1.00      0.00  kworker/2:1H-kblockd
20:03:13        0         -       219      1.00      0.00  |__kworker/2:1H-kblockd
20:03:13        0       228         -      1.00      0.00  kworker/0:2-events
20:03:13        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:13        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:13        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:13        0       433         -     12.00      0.00  usb-storage
20:03:13        0         -       433     12.00      0.00  |__usb-storage
20:03:13        0       831         -      3.00      0.00  kworker/u32:0-flush-8:0
20:03:13        0         -       831      3.00      0.00  |__kworker/u32:0-flush-8:0
20:03:13        0       894         -      0.00      9.00  stress-ng-cpu
20:03:13        0         -       894      0.00      9.00  |__stress-ng-cpu
20:03:13        0       895         -      0.00      2.00  stress-ng-cpu
20:03:13        0         -       895      0.00      2.00  |__stress-ng-cpu
20:03:13        0       896         -      0.00      2.00  stress-ng-cpu
20:03:13        0         -       896      0.00      2.00  |__stress-ng-cpu
20:03:13        0       901         -      0.00      1.00  stress-ng-cpu
20:03:13        0         -       901      0.00      1.00  |__stress-ng-cpu
20:03:13        0       902         -      0.00     12.00  stress-ng-cpu
20:03:13        0         -       902      0.00     12.00  |__stress-ng-cpu
20:03:13        0       903         -      0.00      3.00  stress-ng-cpu
20:03:13        0         -       903      0.00      3.00  |__stress-ng-cpu
20:03:13        0       904         -      0.00      6.00  stress-ng-cpu
20:03:13        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:13        0       906         -      0.00      4.00  stress-ng-cpu
20:03:13        0         -       906      0.00      4.00  |__stress-ng-cpu
20:03:13        0       910         -      1.00      1.00  pidstat
20:03:13        0         -       910      1.00      1.00  |__pidstat

20:03:13      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:14        0        15         -     12.00      0.00  rcu_preempt
20:03:14        0         -        15     12.00      0.00  |__rcu_preempt
20:03:14        0        37         -      4.00      0.00  kworker/4:0-events
20:03:14        0         -        37      4.00      0.00  |__kworker/4:0-events
20:03:14        0        47         -      5.00      0.00  kworker/6:0-events
20:03:14        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:14        0        91         -      4.00      0.00  ksoftirqd/15
20:03:14        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:14        0        92         -      2.00      0.00  kworker/15:0-mm_percpu_wq
20:03:14        0         -        92      2.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:14        0       117         -      2.00      0.00  kcompactd0
20:03:14        0         -       117      2.00      0.00  |__kcompactd0
20:03:14        0       119         -      2.00      0.00  khugepaged
20:03:14        0         -       119      2.00      0.00  |__khugepaged
20:03:14        0       124         -      1.00      0.00  kworker/3:1-events
20:03:14        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:14        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:03:14        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:03:14        0       228         -      1.00      0.00  kworker/0:2-events
20:03:14        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:14        0       271         -      1.00      0.00  kworker/11:2-mm_percpu_wq
20:03:14        0         -       271      1.00      0.00  |__kworker/11:2-mm_percpu_wq
20:03:14        0       305         -      2.00      0.00  kworker/2:2-mm_percpu_wq
20:03:14        0         -       305      2.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:14        0       433         -      3.00      0.00  usb-storage
20:03:14        0         -       433      3.00      0.00  |__usb-storage
20:03:14        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:14        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:14        0       831         -      1.00      0.00  kworker/u32:0-events_unbound
20:03:14        0         -       831      1.00      0.00  |__kworker/u32:0-events_unbound
20:03:14        0       894         -      0.00      7.00  stress-ng-cpu
20:03:14        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:14        0       895         -      0.00      3.00  stress-ng-cpu
20:03:14        0         -       895      0.00      3.00  |__stress-ng-cpu
20:03:14        0       896         -      0.00      1.00  stress-ng-cpu
20:03:14        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:14        0       899         -      0.00      1.00  stress-ng-cpu
20:03:14        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:14        0       900         -      0.00      3.00  stress-ng-cpu
20:03:14        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:14        0       901         -      0.00      4.00  stress-ng-cpu
20:03:14        0         -       901      0.00      4.00  |__stress-ng-cpu
20:03:14        0       902         -      0.00      4.00  stress-ng-cpu
20:03:14        0         -       902      0.00      4.00  |__stress-ng-cpu
20:03:14        0       903         -      0.00      9.00  stress-ng-cpu
20:03:14        0         -       903      0.00      9.00  |__stress-ng-cpu
20:03:14        0       904         -      0.00      7.00  stress-ng-cpu
20:03:14        0         -       904      0.00      7.00  |__stress-ng-cpu
20:03:14        0       905         -      0.00      1.00  stress-ng-cpu
20:03:14        0         -       905      0.00      1.00  |__stress-ng-cpu
20:03:14        0       908         -      0.00      1.00  stress-ng-cpu
20:03:14        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:14        0       909         -      0.00      1.00  stress-ng-cpu
20:03:14        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:14        0       910         -      1.00      2.00  pidstat
20:03:14        0         -       910      1.00      2.00  |__pidstat

20:03:14      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:15        0        15         -     14.00      0.00  rcu_preempt
20:03:15        0         -        15     14.00      0.00  |__rcu_preempt
20:03:15        0        16         -      1.00      0.00  migration/0
20:03:15        0         -        16      1.00      0.00  |__migration/0
20:03:15        0        20         -      1.00      0.00  migration/1
20:03:15        0         -        20      1.00      0.00  |__migration/1
20:03:15        0        25         -      1.00      0.00  migration/2
20:03:15        0         -        25      1.00      0.00  |__migration/2
20:03:15        0        30         -      1.00      0.00  migration/3
20:03:15        0         -        30      1.00      0.00  |__migration/3
20:03:15        0        35         -      1.00      0.00  migration/4
20:03:15        0         -        35      1.00      0.00  |__migration/4
20:03:15        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:15        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:15        0        40         -      1.00      0.00  migration/5
20:03:15        0         -        40      1.00      0.00  |__migration/5
20:03:15        0        45         -      1.00      0.00  migration/6
20:03:15        0         -        45      1.00      0.00  |__migration/6
20:03:15        0        47         -      5.00      0.00  kworker/6:0-events
20:03:15        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:15        0        50         -      1.00      0.00  migration/7
20:03:15        0         -        50      1.00      0.00  |__migration/7
20:03:15        0        55         -      1.00      0.00  migration/8
20:03:15        0         -        55      1.00      0.00  |__migration/8
20:03:15        0        60         -      1.00      0.00  migration/9
20:03:15        0         -        60      1.00      0.00  |__migration/9
20:03:15        0        65         -      1.00      0.00  migration/10
20:03:15        0         -        65      1.00      0.00  |__migration/10
20:03:15        0        70         -      1.00      0.00  migration/11
20:03:15        0         -        70      1.00      0.00  |__migration/11
20:03:15        0        75         -      1.00      0.00  migration/12
20:03:15        0         -        75      1.00      0.00  |__migration/12
20:03:15        0        80         -      1.00      0.00  migration/13
20:03:15        0         -        80      1.00      0.00  |__migration/13
20:03:15        0        85         -      1.00      0.00  migration/14
20:03:15        0         -        85      1.00      0.00  |__migration/14
20:03:15        0        90         -      1.00      0.00  migration/15
20:03:15        0         -        90      1.00      0.00  |__migration/15
20:03:15        0        91         -      3.00      0.00  ksoftirqd/15
20:03:15        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:15        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:15        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:15        0       117         -      2.00      0.00  kcompactd0
20:03:15        0         -       117      2.00      0.00  |__kcompactd0
20:03:15        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:03:15        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:03:15        0       228         -      1.00      0.00  kworker/0:2-events
20:03:15        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:15        0       894         -      0.00      8.00  stress-ng-cpu
20:03:15        0         -       894      0.00      8.00  |__stress-ng-cpu
20:03:15        0       895         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       895      0.00      1.00  |__stress-ng-cpu
20:03:15        0       896         -      0.00      2.00  stress-ng-cpu
20:03:15        0         -       896      0.00      2.00  |__stress-ng-cpu
20:03:15        0       897         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       897      0.00      1.00  |__stress-ng-cpu
20:03:15        0       898         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       898      0.00      1.00  |__stress-ng-cpu
20:03:15        0       899         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:15        0       900         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       900      0.00      1.00  |__stress-ng-cpu
20:03:15        0       901         -      0.00      2.00  stress-ng-cpu
20:03:15        0         -       901      0.00      2.00  |__stress-ng-cpu
20:03:15        0       902         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       902      0.00      1.00  |__stress-ng-cpu
20:03:15        0       903         -      0.00     15.00  stress-ng-cpu
20:03:15        0         -       903      0.00     15.00  |__stress-ng-cpu
20:03:15        0       904         -      0.00      6.00  stress-ng-cpu
20:03:15        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:15        0       905         -      0.00      2.00  stress-ng-cpu
20:03:15        0         -       905      0.00      2.00  |__stress-ng-cpu
20:03:15        0       906         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       906      0.00      1.00  |__stress-ng-cpu
20:03:15        0       907         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       907      0.00      1.00  |__stress-ng-cpu
20:03:15        0       908         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:15        0       909         -      0.00      1.00  stress-ng-cpu
20:03:15        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:15        0       910         -      1.00      2.00  pidstat
20:03:15        0         -       910      1.00      2.00  |__pidstat

20:03:15      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:16        0        15         -     14.00      0.00  rcu_preempt
20:03:16        0         -        15     14.00      0.00  |__rcu_preempt
20:03:16        0        37         -      3.00      0.00  kworker/4:0-events
20:03:16        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:16        0        47         -      5.00      0.00  kworker/6:0-events
20:03:16        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:16        0        91         -      4.00      0.00  ksoftirqd/15
20:03:16        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:16        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:16        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:16        0       117         -      1.00      0.00  kcompactd0
20:03:16        0         -       117      1.00      0.00  |__kcompactd0
20:03:16        0       124         -      1.00      0.00  kworker/3:1-events
20:03:16        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:16        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:03:16        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:03:16        0       228         -      1.00      0.00  kworker/0:2-events
20:03:16        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:16        0       255         -      1.00      0.00  kworker/12:1H-kblockd
20:03:16        0         -       255      1.00      0.00  |__kworker/12:1H-kblockd
20:03:16        0       433         -      3.00      0.00  usb-storage
20:03:16        0         -       433      3.00      0.00  |__usb-storage
20:03:16        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:16        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:16        0       831         -      1.00      0.00  kworker/u32:0-events_unbound
20:03:16        0         -       831      1.00      0.00  |__kworker/u32:0-events_unbound
20:03:16        0       894         -      0.00      7.00  stress-ng-cpu
20:03:16        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:16        0       896         -      0.00      1.00  stress-ng-cpu
20:03:16        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:16        0       897         -      0.00      7.00  stress-ng-cpu
20:03:16        0         -       897      0.00      7.00  |__stress-ng-cpu
20:03:16        0       900         -      0.00      4.00  stress-ng-cpu
20:03:16        0         -       900      0.00      4.00  |__stress-ng-cpu
20:03:16        0       901         -      0.00      9.00  stress-ng-cpu
20:03:16        0         -       901      0.00      9.00  |__stress-ng-cpu
20:03:16        0       902         -      0.00      2.00  stress-ng-cpu
20:03:16        0         -       902      0.00      2.00  |__stress-ng-cpu
20:03:16        0       903         -      0.00      1.00  stress-ng-cpu
20:03:16        0         -       903      0.00      1.00  |__stress-ng-cpu
20:03:16        0       904         -      0.00      6.00  stress-ng-cpu
20:03:16        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:16        0       905         -      0.00      1.00  stress-ng-cpu
20:03:16        0         -       905      0.00      1.00  |__stress-ng-cpu
20:03:16        0       908         -      0.00      1.00  stress-ng-cpu
20:03:16        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:16        0       909         -      0.00      1.00  stress-ng-cpu
20:03:16        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:16        0       910         -      1.00      2.00  pidstat
20:03:16        0         -       910      1.00      2.00  |__pidstat

20:03:16      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:17        0        15         -     13.00      0.00  rcu_preempt
20:03:17        0         -        15     13.00      0.00  |__rcu_preempt
20:03:17        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:17        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:17        0        47         -      5.00      0.00  kworker/6:0-events
20:03:17        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:17        0        91         -      4.00      0.00  ksoftirqd/15
20:03:17        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:17        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:17        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:17        0       117         -      2.00      0.00  kcompactd0
20:03:17        0         -       117      2.00      0.00  |__kcompactd0
20:03:17        0       123         -      1.00      0.00  kworker/1:1-events_power_efficient
20:03:17        0         -       123      1.00      0.00  |__kworker/1:1-events_power_efficient
20:03:17        0       228         -      1.00      0.00  kworker/0:2-events
20:03:17        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:17        0       831         -      1.00      0.00  kworker/u32:0-flush-8:0
20:03:17        0         -       831      1.00      0.00  |__kworker/u32:0-flush-8:0
20:03:17        0       894         -      0.00      6.00  stress-ng-cpu
20:03:17        0         -       894      0.00      6.00  |__stress-ng-cpu
20:03:17        0       896         -      0.00      1.00  stress-ng-cpu
20:03:17        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:17        0       899         -      0.00      1.00  stress-ng-cpu
20:03:17        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:17        0       901         -      0.00      3.00  stress-ng-cpu
20:03:17        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:17        0       904         -      0.00      6.00  stress-ng-cpu
20:03:17        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:17        0       907         -      0.00      2.00  stress-ng-cpu
20:03:17        0         -       907      0.00      2.00  |__stress-ng-cpu
20:03:17        0       908         -      0.00      3.00  stress-ng-cpu
20:03:17        0         -       908      0.00      3.00  |__stress-ng-cpu
20:03:17        0       909         -      0.00      7.00  stress-ng-cpu
20:03:17        0         -       909      0.00      7.00  |__stress-ng-cpu
20:03:17        0       910         -      1.00      2.00  pidstat
20:03:17        0         -       910      1.00      2.00  |__pidstat

20:03:17      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:18        0        15         -     11.00      0.00  rcu_preempt
20:03:18        0         -        15     11.00      0.00  |__rcu_preempt
20:03:18        0        37         -      3.00      0.00  kworker/4:0-events
20:03:18        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:18        0        47         -      4.00      0.00  kworker/6:0-events
20:03:18        0         -        47      4.00      0.00  |__kworker/6:0-events
20:03:18        0        91         -      4.00      0.00  ksoftirqd/15
20:03:18        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:18        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:18        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:18        0       117         -      2.00      0.00  kcompactd0
20:03:18        0         -       117      2.00      0.00  |__kcompactd0
20:03:18        0       124         -      1.00      0.00  kworker/3:1-events
20:03:18        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:18        0       219         -      3.00      0.00  kworker/2:1H-kblockd
20:03:18        0         -       219      3.00      0.00  |__kworker/2:1H-kblockd
20:03:18        0       228         -      1.00      0.00  kworker/0:2-events
20:03:18        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:18        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:18        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:18        0       433         -     19.00      0.00  usb-storage
20:03:18        0         -       433     19.00      0.00  |__usb-storage
20:03:18        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:18        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:18        0       831         -      6.00      0.00  kworker/u32:0-writeback
20:03:18        0         -       831      6.00      0.00  |__kworker/u32:0-writeback
20:03:18        0       894         -      0.00      7.00  stress-ng-cpu
20:03:18        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:18        0       896         -      0.00      1.00  stress-ng-cpu
20:03:18        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:18        0       897         -      0.00      1.00  stress-ng-cpu
20:03:18        0         -       897      0.00      1.00  |__stress-ng-cpu
20:03:18        0       900         -      0.00      3.00  stress-ng-cpu
20:03:18        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:18        0       901         -      0.00      3.00  stress-ng-cpu
20:03:18        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:18        0       902         -      0.00     17.00  stress-ng-cpu
20:03:18        0         -       902      0.00     17.00  |__stress-ng-cpu
20:03:18        0       904         -      0.00      6.00  stress-ng-cpu
20:03:18        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:18        0       907         -      0.00      9.00  stress-ng-cpu
20:03:18        0         -       907      0.00      9.00  |__stress-ng-cpu
20:03:18        0       908         -      0.00      1.00  stress-ng-cpu
20:03:18        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:18        0       909         -      0.00      1.00  stress-ng-cpu
20:03:18        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:18        0       910         -      1.00      2.00  pidstat
20:03:18        0         -       910      1.00      2.00  |__pidstat

20:03:18      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:19        0        15         -     17.00      0.00  rcu_preempt
20:03:19        0         -        15     17.00      0.00  |__rcu_preempt
20:03:19        0        16         -      1.00      0.00  migration/0
20:03:19        0         -        16      1.00      0.00  |__migration/0
20:03:19        0        20         -      1.00      0.00  migration/1
20:03:19        0         -        20      1.00      0.00  |__migration/1
20:03:19        0        25         -      1.00      0.00  migration/2
20:03:19        0         -        25      1.00      0.00  |__migration/2
20:03:19        0        30         -      1.00      0.00  migration/3
20:03:19        0         -        30      1.00      0.00  |__migration/3
20:03:19        0        35         -      1.00      0.00  migration/4
20:03:19        0         -        35      1.00      0.00  |__migration/4
20:03:19        0        37         -      3.00      0.00  kworker/4:0-events_power_efficient
20:03:19        0         -        37      3.00      0.00  |__kworker/4:0-events_power_efficient
20:03:19        0        40         -      1.00      0.00  migration/5
20:03:19        0         -        40      1.00      0.00  |__migration/5
20:03:19        0        45         -      1.00      0.00  migration/6
20:03:19        0         -        45      1.00      0.00  |__migration/6
20:03:19        0        47         -      5.00      0.00  kworker/6:0-events
20:03:19        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:19        0        50         -      1.00      0.00  migration/7
20:03:19        0         -        50      1.00      0.00  |__migration/7
20:03:19        0        55         -      1.00      0.00  migration/8
20:03:19        0         -        55      1.00      0.00  |__migration/8
20:03:19        0        60         -      1.00      0.00  migration/9
20:03:19        0         -        60      1.00      0.00  |__migration/9
20:03:19        0        65         -      1.00      0.00  migration/10
20:03:19        0         -        65      1.00      0.00  |__migration/10
20:03:19        0        70         -      1.00      0.00  migration/11
20:03:19        0         -        70      1.00      0.00  |__migration/11
20:03:19        0        75         -      1.00      0.00  migration/12
20:03:19        0         -        75      1.00      0.00  |__migration/12
20:03:19        0        80         -      1.00      0.00  migration/13
20:03:19        0         -        80      1.00      0.00  |__migration/13
20:03:19        0        85         -      1.00      0.00  migration/14
20:03:19        0         -        85      1.00      0.00  |__migration/14
20:03:19        0        90         -      1.00      0.00  migration/15
20:03:19        0         -        90      1.00      0.00  |__migration/15
20:03:19        0        91         -      4.00      0.00  ksoftirqd/15
20:03:19        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:19        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:19        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:19        0       117         -      2.00      0.00  kcompactd0
20:03:19        0         -       117      2.00      0.00  |__kcompactd0
20:03:19        0       123         -      4.00      0.00  kworker/1:1-events
20:03:19        0         -       123      4.00      0.00  |__kworker/1:1-events
20:03:19        0       228         -      1.00      0.00  kworker/0:2-events
20:03:19        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:19        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:19        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:19        0       433         -      4.00      0.00  usb-storage
20:03:19        0         -       433      4.00      0.00  |__usb-storage
20:03:19        0       831         -      4.00      0.00  kworker/u32:0-kec
20:03:19        0         -       831      4.00      0.00  |__kworker/u32:0-kec
