Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:37:07        0         -       433      3.00      0.00  |__usb-storage
20:37:07        0       611         -      6.00      0.00  kworker/6:3-events
20:37:07        0         -       611      6.00      0.00  |__kworker/6:3-events
20:37:07        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:07        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:07        0      3179         -      2.00      0.00  kworker/4:2-events
20:37:07        0         -      3179      2.00      0.00  |__kworker/4:2-events
20:37:07        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:07        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:07        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:07        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:07        0      8074         -      1.00      0.00  kworker/1:1-events
20:37:07        0         -      8074      1.00      0.00  |__kworker/1:1-events
20:37:07        0      8128         -      0.00      2.00  stress-ng-cpu
20:37:07        0         -      8128      0.00      2.00  |__stress-ng-cpu
20:37:07        0      8130         -      0.00      5.00  stress-ng-cpu
20:37:07        0         -      8130      0.00      5.00  |__stress-ng-cpu
20:37:07        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:07        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:07        0      8133         -      0.00     10.00  stress-ng-cpu
20:37:07        0         -      8133      0.00     10.00  |__stress-ng-cpu
20:37:07        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:07        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:07        0      8135         -      0.00      2.00  stress-ng-cpu
20:37:07        0         -      8135      0.00      2.00  |__stress-ng-cpu
20:37:07        0      8136         -      0.00      2.00  stress-ng-cpu
20:37:07        0         -      8136      0.00      2.00  |__stress-ng-cpu
20:37:07        0      8139         -      0.00      6.00  stress-ng-cpu
20:37:07        0         -      8139      0.00      6.00  |__stress-ng-cpu
20:37:07        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:07        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:07        0      8142         -      0.00      1.00  stress-ng-cpu
20:37:07        0         -      8142      0.00      1.00  |__stress-ng-cpu
20:37:07        0      8144         -      1.00      1.00  pidstat
20:37:07        0         -      8144      1.00      1.00  |__pidstat

20:37:07      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:08        0        15         -     15.00      0.00  rcu_preempt
20:37:08        0         -        15     15.00      0.00  |__rcu_preempt
20:37:08        0        16         -      1.00      0.00  migration/0
20:37:08        0         -        16      1.00      0.00  |__migration/0
20:37:08        0        20         -      1.00      0.00  migration/1
20:37:08        0         -        20      1.00      0.00  |__migration/1
20:37:08        0        25         -      1.00      0.00  migration/2
20:37:08        0         -        25      1.00      0.00  |__migration/2
20:37:08        0        30         -      1.00      0.00  migration/3
20:37:08        0         -        30      1.00      0.00  |__migration/3
20:37:08        0        35         -      1.00      0.00  migration/4
20:37:08        0         -        35      1.00      0.00  |__migration/4
20:37:08        0        40         -      1.00      0.00  migration/5
20:37:08        0         -        40      1.00      0.00  |__migration/5
20:37:08        0        45         -      1.00      0.00  migration/6
20:37:08        0         -        45      1.00      0.00  |__migration/6
20:37:08        0        50         -      1.00      0.00  migration/7
20:37:08        0         -        50      1.00      0.00  |__migration/7
20:37:08        0        55         -      1.00      0.00  migration/8
20:37:08        0         -        55      1.00      0.00  |__migration/8
20:37:08        0        60         -      1.00      0.00  migration/9
20:37:08        0         -        60      1.00      0.00  |__migration/9
20:37:08        0        61         -      4.00      0.00  ksoftirqd/9
20:37:08        0         -        61      4.00      0.00  |__ksoftirqd/9
20:37:08        0        65         -      1.00      0.00  migration/10
20:37:08        0         -        65      1.00      0.00  |__migration/10
20:37:08        0        70         -      1.00      0.00  migration/11
20:37:08        0         -        70      1.00      0.00  |__migration/11
20:37:08        0        75         -      1.00      0.00  migration/12
20:37:08        0         -        75      1.00      0.00  |__migration/12
20:37:08        0        80         -      1.00      0.00  migration/13
20:37:08        0         -        80      1.00      0.00  |__migration/13
20:37:08        0        85         -      1.00      0.00  migration/14
20:37:08        0         -        85      1.00      0.00  |__migration/14
20:37:08        0        90         -      1.00      0.00  migration/15
20:37:08        0         -        90      1.00      0.00  |__migration/15
20:37:08        0       117         -      2.00      0.00  kcompactd0
20:37:08        0         -       117      2.00      0.00  |__kcompactd0
20:37:08        0       611         -      5.00      0.00  kworker/6:3-events
20:37:08        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:08        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:08        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:08        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:08        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:08        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:08        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:08        0      8120         -      1.00      0.00  kworker/u32:1-events_unbound
20:37:08        0         -      8120      1.00      0.00  |__kworker/u32:1-events_unbound
20:37:08        0      8128         -      0.00      6.00  stress-ng-cpu
20:37:08        0         -      8128      0.00      6.00  |__stress-ng-cpu
20:37:08        0      8129         -      0.00      1.00  stress-ng-cpu
20:37:08        0         -      8129      0.00      1.00  |__stress-ng-cpu
20:37:08        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:08        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:08        0      8131         -      0.00      2.00  stress-ng-cpu
20:37:08        0         -      8131      0.00      2.00  |__stress-ng-cpu
20:37:08        0      8132         -      0.00      1.00  stress-ng-cpu
20:37:08        0         -      8132      0.00      1.00  |__stress-ng-cpu
20:37:08        0      8133         -      0.00      3.00  stress-ng-cpu
20:37:08        0         -      8133      0.00      3.00  |__stress-ng-cpu
20:37:08        0      8134         -      0.00      1.00  stress-ng-cpu
20:37:08        0         -      8134      0.00      1.00  |__stress-ng-cpu
20:37:08        0      8135         -      0.00      9.00  stress-ng-cpu
20:37:08        0         -      8135      0.00      9.00  |__stress-ng-cpu
20:37:08        0      8136         -      0.00      4.00  stress-ng-cpu
20:37:08        0         -      8136      0.00      4.00  |__stress-ng-cpu
20:37:08        0      8137         -      0.00      1.00  stress-ng-cpu
20:37:08        0         -      8137      0.00      1.00  |__stress-ng-cpu
20:37:08        0      8138         -      0.00      2.00  stress-ng-cpu
20:37:08        0         -      8138      0.00      2.00  |__stress-ng-cpu
20:37:08        0      8139         -      0.00      6.00  stress-ng-cpu
20:37:08        0         -      8139      0.00      6.00  |__stress-ng-cpu
20:37:08        0      8140         -      0.00      1.00  stress-ng-cpu
20:37:08        0         -      8140      0.00      1.00  |__stress-ng-cpu
20:37:08        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:08        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:08        0      8142         -      0.00      1.00  stress-ng-cpu
20:37:08        0         -      8142      0.00      1.00  |__stress-ng-cpu
20:37:08        0      8143         -      0.00      1.00  stress-ng-cpu
20:37:08        0         -      8143      0.00      1.00  |__stress-ng-cpu
20:37:08        0      8144         -      1.00      1.00  pidstat
20:37:08        0         -      8144      1.00      1.00  |__pidstat

20:37:08      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:09        0        15         -     15.00      0.00  rcu_preempt
20:37:09        0         -        15     15.00      0.00  |__rcu_preempt
20:37:09        0        61         -      2.00      0.00  ksoftirqd/9
20:37:09        0         -        61      2.00      0.00  |__ksoftirqd/9
20:37:09        0       117         -      2.00      0.00  kcompactd0
20:37:09        0         -       117      2.00      0.00  |__kcompactd0
20:37:09        0       124         -      1.00      0.00  kworker/3:1-events
20:37:09        0         -       124      1.00      0.00  |__kworker/3:1-events
20:37:09        0       219         -      1.00      0.00  kworker/2:1H-kblockd
20:37:09        0         -       219      1.00      0.00  |__kworker/2:1H-kblockd
20:37:09        0       433         -     11.00      0.00  usb-storage
20:37:09        0         -       433     11.00      0.00  |__usb-storage
20:37:09        0       611         -      5.00      0.00  kworker/6:3-events
20:37:09        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:09        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:09        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:09        0      3179         -      3.00      0.00  kworker/4:2-events
20:37:09        0         -      3179      3.00      0.00  |__kworker/4:2-events
20:37:09        0      5489         -      3.00      0.00  kworker/u32:0-writeback
20:37:09        0         -      5489      3.00      0.00  |__kworker/u32:0-writeback
20:37:09        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:09        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:09        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:09        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:09        0      8074         -      1.00      0.00  kworker/1:1-events
20:37:09        0         -      8074      1.00      0.00  |__kworker/1:1-events
20:37:09        0      8120         -      1.00      0.00  kworker/u32:1-flush-8:0
20:37:09        0         -      8120      1.00      0.00  |__kworker/u32:1-flush-8:0
20:37:09        0      8128         -      0.00     10.00  stress-ng-cpu
20:37:09        0         -      8128      0.00     10.00  |__stress-ng-cpu
20:37:09        0      8130         -      0.00      5.00  stress-ng-cpu
20:37:09        0         -      8130      0.00      5.00  |__stress-ng-cpu
20:37:09        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:09        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:09        0      8132         -      0.00      2.00  stress-ng-cpu
20:37:09        0         -      8132      0.00      2.00  |__stress-ng-cpu
20:37:09        0      8133         -      0.00      4.00  stress-ng-cpu
20:37:09        0         -      8133      0.00      4.00  |__stress-ng-cpu
20:37:09        0      8134         -      0.00      8.00  stress-ng-cpu
20:37:09        0         -      8134      0.00      8.00  |__stress-ng-cpu
20:37:09        0      8135         -      0.00      3.00  stress-ng-cpu
20:37:09        0         -      8135      0.00      3.00  |__stress-ng-cpu
20:37:09        0      8136         -      0.00      2.00  stress-ng-cpu
20:37:09        0         -      8136      0.00      2.00  |__stress-ng-cpu
20:37:09        0      8138         -      0.00      2.00  stress-ng-cpu
20:37:09        0         -      8138      0.00      2.00  |__stress-ng-cpu
20:37:09        0      8139         -      0.00      5.00  stress-ng-cpu
20:37:09        0         -      8139      0.00      5.00  |__stress-ng-cpu
20:37:09        0      8141         -      0.00      2.00  stress-ng-cpu
20:37:09        0         -      8141      0.00      2.00  |__stress-ng-cpu
20:37:09        0      8142         -      0.00      1.00  stress-ng-cpu
20:37:09        0         -      8142      0.00      1.00  |__stress-ng-cpu
20:37:09        0      8144         -      1.00      1.00  pidstat
20:37:09        0         -      8144      1.00      1.00  |__pidstat

20:37:09      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:10        0        15         -     11.00      0.00  rcu_preempt
20:37:10        0         -        15     11.00      0.00  |__rcu_preempt
20:37:10        0        61         -      2.00      0.00  ksoftirqd/9
20:37:10        0         -        61      2.00      0.00  |__ksoftirqd/9
20:37:10        0       117         -      2.00      0.00  kcompactd0
20:37:10        0         -       117      2.00      0.00  |__kcompactd0
20:37:10        0       219         -      2.00      0.00  kworker/2:1H-kblockd
20:37:10        0         -       219      2.00      0.00  |__kworker/2:1H-kblockd
20:37:10        0       249         -      1.00      0.00  kworker/8:1H-kblockd
20:37:10        0         -       249      1.00      0.00  |__kworker/8:1H-kblockd
20:37:10        0       433         -     16.00      0.00  usb-storage
20:37:10        0         -       433     16.00      0.00  |__usb-storage
20:37:10        0       611         -      5.00      0.00  kworker/6:3-events
20:37:10        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:10        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:10        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:10        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:10        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:10        0      5489         -      5.00      0.00  kworker/u32:0-flush-8:0
20:37:10        0         -      5489      5.00      0.00  |__kworker/u32:0-flush-8:0
20:37:10        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:10        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:10        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:37:10        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:10        0      8128         -      0.00      1.00  stress-ng-cpu
20:37:10        0         -      8128      0.00      1.00  |__stress-ng-cpu
20:37:10        0      8129         -      0.00      1.00  stress-ng-cpu
20:37:10        0         -      8129      0.00      1.00  |__stress-ng-cpu
20:37:10        0      8130         -      0.00      5.00  stress-ng-cpu
20:37:10        0         -      8130      0.00      5.00  |__stress-ng-cpu
20:37:10        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:10        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:10        0      8132         -      0.00     11.00  stress-ng-cpu
20:37:10        0         -      8132      0.00     11.00  |__stress-ng-cpu
20:37:10        0      8134         -      0.00     13.00  stress-ng-cpu
20:37:10        0         -      8134      0.00     13.00  |__stress-ng-cpu
20:37:10        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:10        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:10        0      8139         -      0.00      5.00  stress-ng-cpu
20:37:10        0         -      8139      0.00      5.00  |__stress-ng-cpu
20:37:10        0      8144         -      1.00      1.00  pidstat
20:37:10        0         -      8144      1.00      1.00  |__pidstat

20:37:10      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:11        0        15         -     30.00      0.00  rcu_preempt
20:37:11        0         -        15     30.00      0.00  |__rcu_preempt
20:37:11        0        61         -      3.00      0.00  ksoftirqd/9
20:37:11        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:11        0       117         -      2.00      0.00  kcompactd0
20:37:11        0         -       117      2.00      0.00  |__kcompactd0
20:37:11        0       124         -      1.00      0.00  kworker/3:1-events
20:37:11        0         -       124      1.00      0.00  |__kworker/3:1-events
20:37:11        0       255         -      1.00      0.00  kworker/12:1H-kblockd
20:37:11        0         -       255      1.00      0.00  |__kworker/12:1H-kblockd
20:37:11        0       433         -      3.00      0.00  usb-storage
20:37:11        0         -       433      3.00      0.00  |__usb-storage
20:37:11        0       611         -      6.00      0.00  kworker/6:3-events
20:37:11        0         -       611      6.00      0.00  |__kworker/6:3-events
20:37:11        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:11        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:11        0      3179         -      2.00      0.00  kworker/4:2-events
20:37:11        0         -      3179      2.00      0.00  |__kworker/4:2-events
20:37:11        0      5489         -      5.00      0.00  kworker/u32:0-kec
20:37:11        0         -      5489      5.00      0.00  |__kworker/u32:0-kec
20:37:11        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:11        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:11        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:11        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:11        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:37:11        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:11        0      8052         -      1.00      0.00  kworker/8:0-mm_percpu_wq
20:37:11        0         -      8052      1.00      0.00  |__kworker/8:0-mm_percpu_wq
20:37:11        0      8074         -     11.00      0.00  kworker/1:1-events_power_efficient
20:37:11        0         -      8074     11.00      0.00  |__kworker/1:1-events_power_efficient
20:37:11        0      8128         -      0.00      2.00  stress-ng-cpu
20:37:11        0         -      8128      0.00      2.00  |__stress-ng-cpu
20:37:11        0      8129         -      0.00      1.00  stress-ng-cpu
20:37:11        0         -      8129      0.00      1.00  |__stress-ng-cpu
20:37:11        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:11        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:11        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:11        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:11        0      8132         -      0.00      1.00  stress-ng-cpu
20:37:11        0         -      8132      0.00      1.00  |__stress-ng-cpu
20:37:11        0      8133         -      0.00      4.00  stress-ng-cpu
20:37:11        0         -      8133      0.00      4.00  |__stress-ng-cpu
20:37:11        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:11        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:11        0      8135         -      0.00     10.00  stress-ng-cpu
20:37:11        0         -      8135      0.00     10.00  |__stress-ng-cpu
20:37:11        0      8136         -      0.00     12.00  stress-ng-cpu
20:37:11        0         -      8136      0.00     12.00  |__stress-ng-cpu
20:37:11        0      8137         -      0.00      3.00  stress-ng-cpu
20:37:11        0         -      8137      0.00      3.00  |__stress-ng-cpu
20:37:11        0      8139         -      0.00     11.00  stress-ng-cpu
20:37:11        0         -      8139      0.00     11.00  |__stress-ng-cpu
20:37:11        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:11        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:11        0      8142         -      0.00     13.00  stress-ng-cpu
20:37:11        0         -      8142      0.00     13.00  |__stress-ng-cpu
20:37:11        0      8144         -      1.00      1.00  pidstat
20:37:11        0         -      8144      1.00      1.00  |__pidstat

20:37:11      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:12        0        15         -     10.00      0.00  rcu_preempt
20:37:12        0         -        15     10.00      0.00  |__rcu_preempt
20:37:12        0        16         -      1.00      0.00  migration/0
20:37:12        0         -        16      1.00      0.00  |__migration/0
20:37:12        0        20         -      1.00      0.00  migration/1
20:37:12        0         -        20      1.00      0.00  |__migration/1
20:37:12        0        25         -      1.00      0.00  migration/2
20:37:12        0         -        25      1.00      0.00  |__migration/2
20:37:12        0        30         -      1.00      0.00  migration/3
20:37:12        0         -        30      1.00      0.00  |__migration/3
20:37:12        0        35         -      1.00      0.00  migration/4
20:37:12        0         -        35      1.00      0.00  |__migration/4
20:37:12        0        40         -      1.00      0.00  migration/5
20:37:12        0         -        40      1.00      0.00  |__migration/5
20:37:12        0        45         -      1.00      0.00  migration/6
20:37:12        0         -        45      1.00      0.00  |__migration/6
20:37:12        0        50         -      1.00      0.00  migration/7
20:37:12        0         -        50      1.00      0.00  |__migration/7
20:37:12        0        55         -      1.00      0.00  migration/8
20:37:12        0         -        55      1.00      0.00  |__migration/8
20:37:12        0        60         -      1.00      0.00  migration/9
20:37:12        0         -        60      1.00      0.00  |__migration/9
20:37:12        0        61         -      3.00      0.00  ksoftirqd/9
20:37:12        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:12        0        65         -      1.00      0.00  migration/10
20:37:12        0         -        65      1.00      0.00  |__migration/10
20:37:12        0        70         -      1.00      0.00  migration/11
20:37:12        0         -        70      1.00      0.00  |__migration/11
20:37:12        0        75         -      1.00      0.00  migration/12
20:37:12        0         -        75      1.00      0.00  |__migration/12
20:37:12        0        80         -      1.00      0.00  migration/13
20:37:12        0         -        80      1.00      0.00  |__migration/13
20:37:12        0        85         -      1.00      0.00  migration/14
20:37:12        0         -        85      1.00      0.00  |__migration/14
20:37:12        0        90         -      1.00      0.00  migration/15
20:37:12        0         -        90      1.00      0.00  |__migration/15
20:37:12        0       117         -      2.00      0.00  kcompactd0
20:37:12        0         -       117      2.00      0.00  |__kcompactd0
20:37:12        0       611         -      5.00      0.00  kworker/6:3-events
20:37:12        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:12        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:12        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:12        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:12        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:12        0      5489         -      1.00      0.00  kworker/u32:0-events_unbound
20:37:12        0         -      5489      1.00      0.00  |__kworker/u32:0-events_unbound
20:37:12        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:12        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:12        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:37:12        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:12        0      8052         -      1.00      0.00  kworker/8:0-mm_percpu_wq
20:37:12        0         -      8052      1.00      0.00  |__kworker/8:0-mm_percpu_wq
20:37:12        0      8128         -      0.00      2.00  stress-ng-cpu
20:37:12        0         -      8128      0.00      2.00  |__stress-ng-cpu
20:37:12        0      8129         -      0.00      2.00  stress-ng-cpu
20:37:12        0         -      8129      0.00      2.00  |__stress-ng-cpu
20:37:12        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:12        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:12        0      8131         -      0.00      2.00  stress-ng-cpu
20:37:12        0         -      8131      0.00      2.00  |__stress-ng-cpu
20:37:12        0      8132         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8132      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8133         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8133      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:12        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:12        0      8135         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8135      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8136         -      0.00      4.00  stress-ng-cpu
20:37:12        0         -      8136      0.00      4.00  |__stress-ng-cpu
20:37:12        0      8137         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8137      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8138         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8138      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8139         -      0.00     16.00  stress-ng-cpu
20:37:12        0         -      8139      0.00     16.00  |__stress-ng-cpu
20:37:12        0      8140         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8140      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8142         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8142      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8143         -      0.00      1.00  stress-ng-cpu
20:37:12        0         -      8143      0.00      1.00  |__stress-ng-cpu
20:37:12        0      8144         -      1.00      1.00  pidstat
20:37:12        0         -      8144      1.00      1.00  |__pidstat

20:37:12      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:13        0        15         -     48.00      0.00  rcu_preempt
20:37:13        0         -        15     48.00      0.00  |__rcu_preempt
20:37:13        0        61         -      3.00      0.00  ksoftirqd/9
20:37:13        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:13        0       117         -      2.00      0.00  kcompactd0
20:37:13        0         -       117      2.00      0.00  |__kcompactd0
20:37:13        0       119         -      2.00      0.00  khugepaged
20:37:13        0         -       119      2.00      0.00  |__khugepaged
20:37:13        0       124         -      1.00      0.00  kworker/3:1-events
20:37:13        0         -       124      1.00      0.00  |__kworker/3:1-events
20:37:13        0       433         -      3.00      0.00  usb-storage
20:37:13        0         -       433      3.00      0.00  |__usb-storage
20:37:13        0       611         -      5.00      0.00  kworker/6:3-events
20:37:13        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:13        0      3123         -      2.00      0.00  kworker/9:2-mm_percpu_wq
20:37:13        0         -      3123      2.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:13        0      3179         -      1.00      0.00  kworker/4:2-events
20:37:13        0         -      3179      1.00      0.00  |__kworker/4:2-events
20:37:13        0      5489         -     12.00      0.00  kworker/u32:0-kec
20:37:13        0         -      5489     12.00      0.00  |__kworker/u32:0-kec
20:37:13        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:13        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:13        0      5671         -      3.00      0.00  kworker/12:3-events_freezable_power_
20:37:13        0         -      5671      3.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:13        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:37:13        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:13        0      8074         -     28.00      0.00  kworker/1:1-events
20:37:13        0         -      8074     28.00      0.00  |__kworker/1:1-events
20:37:13        0      8128         -      0.00      1.00  stress-ng-cpu
20:37:13        0         -      8128      0.00      1.00  |__stress-ng-cpu
20:37:13        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:13        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:13        0      8131         -      0.00     15.00  stress-ng-cpu
20:37:13        0         -      8131      0.00     15.00  |__stress-ng-cpu
20:37:13        0      8132         -      0.00      8.00  stress-ng-cpu
20:37:13        0         -      8132      0.00      8.00  |__stress-ng-cpu
20:37:13        0      8134         -      0.00      3.00  stress-ng-cpu
20:37:13        0         -      8134      0.00      3.00  |__stress-ng-cpu
20:37:13        0      8135         -      0.00      4.00  stress-ng-cpu
20:37:13        0         -      8135      0.00      4.00  |__stress-ng-cpu
20:37:13        0      8136         -      0.00      2.00  stress-ng-cpu
20:37:13        0         -      8136      0.00      2.00  |__stress-ng-cpu
20:37:13        0      8138         -      0.00      3.00  stress-ng-cpu
20:37:13        0         -      8138      0.00      3.00  |__stress-ng-cpu
20:37:13        0      8139         -      0.00     16.00  stress-ng-cpu
20:37:13        0         -      8139      0.00     16.00  |__stress-ng-cpu
20:37:13        0      8141         -      0.00     10.00  stress-ng-cpu
20:37:13        0         -      8141      0.00     10.00  |__stress-ng-cpu
20:37:13        0      8142         -      0.00     34.00  stress-ng-cpu
20:37:13        0         -      8142      0.00     34.00  |__stress-ng-cpu
20:37:13        0      8143         -      0.00      4.00  stress-ng-cpu
20:37:13        0         -      8143      0.00      4.00  |__stress-ng-cpu
20:37:13        0      8144         -      1.00      1.00  pidstat
20:37:13        0         -      8144      1.00      1.00  |__pidstat

20:37:13      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:14        0        15         -     26.00      0.00  rcu_preempt
20:37:14        0         -        15     26.00      0.00  |__rcu_preempt
20:37:14        0        61         -      3.00      0.00  ksoftirqd/9
20:37:14        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:14        0       117         -      2.00      0.00  kcompactd0
20:37:14        0         -       117      2.00      0.00  |__kcompactd0
20:37:14        0       611         -      5.00      0.00  kworker/6:3-events
20:37:14        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:14        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:14        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:14        0      3179         -      2.00      0.00  kworker/4:2-events_freezable
20:37:14        0         -      3179      2.00      0.00  |__kworker/4:2-events_freezable
20:37:14        0      5489         -      5.00      0.00  kworker/u32:0-flush-8:0
20:37:14        0         -      5489      5.00      0.00  |__kworker/u32:0-flush-8:0
20:37:14        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:14        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:14        0      8074         -      9.00      0.00  kworker/1:1-events
20:37:14        0         -      8074      9.00      0.00  |__kworker/1:1-events
20:37:14        0      8120         -      2.00      0.00  kworker/u32:1-events_unbound
20:37:14        0         -      8120      2.00      0.00  |__kworker/u32:1-events_unbound
20:37:14        0      8128         -      0.00      8.00  stress-ng-cpu
20:37:14        0         -      8128      0.00      8.00  |__stress-ng-cpu
20:37:14        0      8130         -      0.00      6.00  stress-ng-cpu
