Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:45:51        0         -      9851      0.00      3.00  |__stress-ng-cpu
19:45:51        0      9852         -      0.00      1.00  stress-ng-cpu
19:45:51        0         -      9852      0.00      1.00  |__stress-ng-cpu
19:45:51        0      9853         -      0.00      2.00  stress-ng-cpu
19:45:51        0         -      9853      0.00      2.00  |__stress-ng-cpu
19:45:51        0      9854         -      0.00      2.00  stress-ng-cpu
19:45:51        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:45:51        0      9855         -      1.00      2.00  pidstat
19:45:51        0         -      9855      1.00      2.00  |__pidstat

19:45:51      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:52        0        15         -      9.00      0.00  rcu_preempt
19:45:52        0         -        15      9.00      0.00  |__rcu_preempt
19:45:52        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:45:52        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:45:52        0        61         -      3.00      0.00  ksoftirqd/9
19:45:52        0         -        61      3.00      0.00  |__ksoftirqd/9
19:45:52        0        93         -      2.00      0.00  kcompactd0
19:45:52        0         -        93      2.00      0.00  |__kcompactd0
19:45:52        0       226         -      1.00      0.00  kworker/6:2-events
19:45:52        0         -       226      1.00      0.00  |__kworker/6:2-events
19:45:52        0       350         -      1.00      0.00  kworker/11:4-events
19:45:52        0         -       350      1.00      0.00  |__kworker/11:4-events
19:45:52        0       418         -      5.00      0.00  kworker/5:2-events
19:45:52        0         -       418      5.00      0.00  |__kworker/5:2-events
19:45:52        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:45:52        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:45:52        0      2836         -      1.00      0.00  kworker/0:1-events
19:45:52        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:45:52        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:45:52        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:45:52        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:45:52        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:45:52        0      9844         -      0.00      2.00  stress-ng-cpu
19:45:52        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:45:52        0      9845         -      0.00      5.00  stress-ng-cpu
19:45:52        0         -      9845      0.00      5.00  |__stress-ng-cpu
19:45:52        0      9847         -      0.00      1.00  stress-ng-cpu
19:45:52        0         -      9847      0.00      1.00  |__stress-ng-cpu
19:45:52        0      9848         -      0.00      5.00  stress-ng-cpu
19:45:52        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:45:52        0      9849         -      0.00      1.00  stress-ng-cpu
19:45:52        0         -      9849      0.00      1.00  |__stress-ng-cpu
19:45:52        0      9850         -      0.00      4.00  stress-ng-cpu
19:45:52        0         -      9850      0.00      4.00  |__stress-ng-cpu
19:45:52        0      9852         -      0.00      6.00  stress-ng-cpu
19:45:52        0         -      9852      0.00      6.00  |__stress-ng-cpu
19:45:52        0      9853         -      0.00      1.00  stress-ng-cpu
19:45:52        0         -      9853      0.00      1.00  |__stress-ng-cpu
19:45:52        0      9854         -      0.00      3.00  stress-ng-cpu
19:45:52        0         -      9854      0.00      3.00  |__stress-ng-cpu
19:45:52        0      9855         -      1.00      1.00  pidstat
19:45:52        0         -      9855      1.00      1.00  |__pidstat

19:45:52      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:53        0        15         -      8.00      0.00  rcu_preempt
19:45:53        0         -        15      8.00      0.00  |__rcu_preempt
19:45:53        0        16         -      1.00      0.00  migration/0
19:45:53        0         -        16      1.00      0.00  |__migration/0
19:45:53        0        20         -      1.00      0.00  migration/1
19:45:53        0         -        20      1.00      0.00  |__migration/1
19:45:53        0        25         -      1.00      0.00  migration/2
19:45:53        0         -        25      1.00      0.00  |__migration/2
19:45:53        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:45:53        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:45:53        0        30         -      1.00      0.00  migration/3
19:45:53        0         -        30      1.00      0.00  |__migration/3
19:45:53        0        31         -      1.00      0.00  ksoftirqd/3
19:45:53        0         -        31      1.00      0.00  |__ksoftirqd/3
19:45:53        0        35         -      1.00      0.00  migration/4
19:45:53        0         -        35      1.00      0.00  |__migration/4
19:45:53        0        40         -      1.00      0.00  migration/5
19:45:53        0         -        40      1.00      0.00  |__migration/5
19:45:53        0        45         -      1.00      0.00  migration/6
19:45:53        0         -        45      1.00      0.00  |__migration/6
19:45:53        0        50         -      1.00      0.00  migration/7
19:45:53        0         -        50      1.00      0.00  |__migration/7
19:45:53        0        55         -      1.00      0.00  migration/8
19:45:53        0         -        55      1.00      0.00  |__migration/8
19:45:53        0        60         -      1.00      0.00  migration/9
19:45:53        0         -        60      1.00      0.00  |__migration/9
19:45:53        0        61         -      2.00      0.00  ksoftirqd/9
19:45:53        0         -        61      2.00      0.00  |__ksoftirqd/9
19:45:53        0        65         -      1.00      0.00  migration/10
19:45:53        0         -        65      1.00      0.00  |__migration/10
19:45:53        0        70         -      1.00      0.00  migration/11
19:45:53        0         -        70      1.00      0.00  |__migration/11
19:45:53        0        93         -      2.00      0.00  kcompactd0
19:45:53        0         -        93      2.00      0.00  |__kcompactd0
19:45:53        0       207         -      1.00      0.00  kworker/10:2-events
19:45:53        0         -       207      1.00      0.00  |__kworker/10:2-events
19:45:53        0       385         -      3.00      0.00  usb-storage
19:45:53        0         -       385      3.00      0.00  |__usb-storage
19:45:53        0       418         -      5.00      0.00  kworker/5:2-events
19:45:53        0         -       418      5.00      0.00  |__kworker/5:2-events
19:45:53        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:45:53        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:45:53        0      2836         -      1.00      0.00  kworker/0:1-events
19:45:53        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:45:53        0      5216         -      3.00      0.00  kworker/9:0-mm_percpu_wq
19:45:53        0         -      5216      3.00      0.00  |__kworker/9:0-mm_percpu_wq
19:45:53        0      5275         -      1.00      0.00  kworker/1:1-events
19:45:53        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:45:53        0      7514         -      2.00      0.00  kworker/u64:0-flush-8:16
19:45:53        0         -      7514      2.00      0.00  |__kworker/u64:0-flush-8:16
19:45:53        0      9816         -      1.00      0.00  kworker/u64:2-flush-8:16
19:45:53        0         -      9816      1.00      0.00  |__kworker/u64:2-flush-8:16
19:45:53        0      9843         -      0.00      1.00  stress-ng-cpu
19:45:53        0         -      9843      0.00      1.00  |__stress-ng-cpu
19:45:53        0      9844         -      0.00      2.00  stress-ng-cpu
19:45:53        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:45:53        0      9845         -      0.00     10.00  stress-ng-cpu
19:45:53        0         -      9845      0.00     10.00  |__stress-ng-cpu
19:45:53        0      9846         -      0.00      4.00  stress-ng-cpu
19:45:53        0         -      9846      0.00      4.00  |__stress-ng-cpu
19:45:53        0      9847         -      0.00      1.00  stress-ng-cpu
19:45:53        0         -      9847      0.00      1.00  |__stress-ng-cpu
19:45:53        0      9848         -      0.00      6.00  stress-ng-cpu
19:45:53        0         -      9848      0.00      6.00  |__stress-ng-cpu
19:45:53        0      9849         -      0.00      2.00  stress-ng-cpu
19:45:53        0         -      9849      0.00      2.00  |__stress-ng-cpu
19:45:53        0      9850         -      0.00      5.00  stress-ng-cpu
19:45:53        0         -      9850      0.00      5.00  |__stress-ng-cpu
19:45:53        0      9851         -      0.00      1.00  stress-ng-cpu
19:45:53        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:45:53        0      9852         -      0.00      3.00  stress-ng-cpu
19:45:53        0         -      9852      0.00      3.00  |__stress-ng-cpu
19:45:53        0      9853         -      0.00      5.00  stress-ng-cpu
19:45:53        0         -      9853      0.00      5.00  |__stress-ng-cpu
19:45:53        0      9854         -      0.00      2.00  stress-ng-cpu
19:45:53        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:45:53        0      9855         -      1.00      1.00  pidstat
19:45:53        0         -      9855      1.00      1.00  |__pidstat

19:45:53      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:54        0        15         -      8.00      0.00  rcu_preempt
19:45:54        0         -        15      8.00      0.00  |__rcu_preempt
19:45:54        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:45:54        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:45:54        0        31         -      2.00      0.00  ksoftirqd/3
19:45:54        0         -        31      2.00      0.00  |__ksoftirqd/3
19:45:54        0        93         -      2.00      0.00  kcompactd0
19:45:54        0         -        93      2.00      0.00  |__kcompactd0
19:45:54        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:45:54        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:45:54        0       193         -      1.00      0.00  kworker/9:1H-kblockd
19:45:54        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
19:45:54        0       196         -      1.00      0.00  kworker/8:1H-kblockd
19:45:54        0         -       196      1.00      0.00  |__kworker/8:1H-kblockd
19:45:54        0       202         -      2.00      0.00  kworker/4:1H-kblockd
19:45:54        0         -       202      2.00      0.00  |__kworker/4:1H-kblockd
19:45:54        0       226         -      1.00      0.00  kworker/6:2-events
19:45:54        0         -       226      1.00      0.00  |__kworker/6:2-events
19:45:54        0       350         -      1.00      0.00  kworker/11:4-events
19:45:54        0         -       350      1.00      0.00  |__kworker/11:4-events
19:45:54        0       385         -     16.00      0.00  usb-storage
19:45:54        0         -       385     16.00      0.00  |__usb-storage
19:45:54        0       418         -      5.00      0.00  kworker/5:2-events
19:45:54        0         -       418      5.00      0.00  |__kworker/5:2-events
19:45:54        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:45:54        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:45:54        0      2836         -      1.00      0.00  kworker/0:1-events
19:45:54        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:45:54        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:45:54        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:45:54        0      7518         -      1.00      0.00  kworker/8:3-mm_percpu_wq
19:45:54        0         -      7518      1.00      0.00  |__kworker/8:3-mm_percpu_wq
19:45:54        0      9816         -      5.00      0.00  kworker/u64:2-writeback
19:45:54        0         -      9816      5.00      0.00  |__kworker/u64:2-writeback
19:45:54        0      9844         -      0.00      1.00  stress-ng-cpu
19:45:54        0         -      9844      0.00      1.00  |__stress-ng-cpu
19:45:54        0      9845         -      0.00      2.00  stress-ng-cpu
19:45:54        0         -      9845      0.00      2.00  |__stress-ng-cpu
19:45:54        0      9846         -      0.00     21.00  stress-ng-cpu
19:45:54        0         -      9846      0.00     21.00  |__stress-ng-cpu
19:45:54        0      9847         -      0.00      1.00  stress-ng-cpu
19:45:54        0         -      9847      0.00      1.00  |__stress-ng-cpu
19:45:54        0      9848         -      0.00      5.00  stress-ng-cpu
19:45:54        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:45:54        0      9850         -      0.00      5.00  stress-ng-cpu
19:45:54        0         -      9850      0.00      5.00  |__stress-ng-cpu
19:45:54        0      9851         -      0.00      2.00  stress-ng-cpu
19:45:54        0         -      9851      0.00      2.00  |__stress-ng-cpu
19:45:54        0      9853         -      0.00      1.00  stress-ng-cpu
19:45:54        0         -      9853      0.00      1.00  |__stress-ng-cpu
19:45:54        0      9854         -      0.00      4.00  stress-ng-cpu
19:45:54        0         -      9854      0.00      4.00  |__stress-ng-cpu
19:45:54        0      9855         -      1.00      1.00  pidstat
19:45:54        0         -      9855      1.00      1.00  |__pidstat

19:45:54      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:55        0        15         -      8.00      0.00  rcu_preempt
19:45:55        0         -        15      8.00      0.00  |__rcu_preempt
19:45:55        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:45:55        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:45:55        0        31         -      2.00      0.00  ksoftirqd/3
19:45:55        0         -        31      2.00      0.00  |__ksoftirqd/3
19:45:55        0        93         -      2.00      0.00  kcompactd0
19:45:55        0         -        93      2.00      0.00  |__kcompactd0
19:45:55        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:45:55        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:45:55        0       385         -      3.00      0.00  usb-storage
19:45:55        0         -       385      3.00      0.00  |__usb-storage
19:45:55        0       418         -      5.00      0.00  kworker/5:2-events
19:45:55        0         -       418      5.00      0.00  |__kworker/5:2-events
19:45:55        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:45:55        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:45:55        0      2836         -      1.00      0.00  kworker/0:1-events
19:45:55        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:45:55        0      5216         -      3.00      0.00  kworker/9:0-events
19:45:55        0         -      5216      3.00      0.00  |__kworker/9:0-events
19:45:55        0      5275         -      1.00      0.00  kworker/1:1-events
19:45:55        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:45:55        0      7518         -      1.00      0.00  kworker/8:3-mm_percpu_wq
19:45:55        0         -      7518      1.00      0.00  |__kworker/8:3-mm_percpu_wq
19:45:55        0      9816         -      1.00      0.00  kworker/u64:2-events_unbound
19:45:55        0         -      9816      1.00      0.00  |__kworker/u64:2-events_unbound
19:45:55        0      9843         -      0.00      3.00  stress-ng-cpu
19:45:55        0         -      9843      0.00      3.00  |__stress-ng-cpu
19:45:55        0      9844         -      0.00      1.00  stress-ng-cpu
19:45:55        0         -      9844      0.00      1.00  |__stress-ng-cpu
19:45:55        0      9845         -      0.00      4.00  stress-ng-cpu
19:45:55        0         -      9845      0.00      4.00  |__stress-ng-cpu
19:45:55        0      9846         -      0.00      3.00  stress-ng-cpu
19:45:55        0         -      9846      0.00      3.00  |__stress-ng-cpu
19:45:55        0      9848         -      0.00      6.00  stress-ng-cpu
19:45:55        0         -      9848      0.00      6.00  |__stress-ng-cpu
19:45:55        0      9849         -      0.00      1.00  stress-ng-cpu
19:45:55        0         -      9849      0.00      1.00  |__stress-ng-cpu
19:45:55        0      9850         -      0.00      4.00  stress-ng-cpu
19:45:55        0         -      9850      0.00      4.00  |__stress-ng-cpu
19:45:55        0      9851         -      0.00      1.00  stress-ng-cpu
19:45:55        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:45:55        0      9853         -      0.00      2.00  stress-ng-cpu
19:45:55        0         -      9853      0.00      2.00  |__stress-ng-cpu
19:45:55        0      9854         -      0.00      5.00  stress-ng-cpu
19:45:55        0         -      9854      0.00      5.00  |__stress-ng-cpu
19:45:55        0      9855         -      1.00      1.00  pidstat
19:45:55        0         -      9855      1.00      1.00  |__pidstat

19:45:55      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:56        0        15         -      8.00      0.00  rcu_preempt
19:45:56        0         -        15      8.00      0.00  |__rcu_preempt
19:45:56        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:45:56        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:45:56        0        31         -      1.00      0.00  ksoftirqd/3
19:45:56        0         -        31      1.00      0.00  |__ksoftirqd/3
19:45:56        0        61         -      1.00      0.00  ksoftirqd/9
19:45:56        0         -        61      1.00      0.00  |__ksoftirqd/9
19:45:56        0        93         -      2.00      0.00  kcompactd0
19:45:56        0         -        93      2.00      0.00  |__kcompactd0
19:45:56        0        97         -      2.00      0.00  khugepaged
19:45:56        0         -        97      2.00      0.00  |__khugepaged
19:45:56        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:45:56        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:45:56        0       226         -      1.00      0.00  kworker/6:2-events
19:45:56        0         -       226      1.00      0.00  |__kworker/6:2-events
19:45:56        0       350         -      1.00      0.00  kworker/11:4-events
19:45:56        0         -       350      1.00      0.00  |__kworker/11:4-events
19:45:56        0       418         -      4.00      0.00  kworker/5:2-events
19:45:56        0         -       418      4.00      0.00  |__kworker/5:2-events
19:45:56        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
19:45:56        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
19:45:56        0      2836         -      1.00      0.00  kworker/0:1-events
19:45:56        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:45:56        0      5216         -      2.00      0.00  kworker/9:0-mm_percpu_wq
19:45:56        0         -      5216      2.00      0.00  |__kworker/9:0-mm_percpu_wq
19:45:56        0      9843         -      0.00      2.00  stress-ng-cpu
19:45:56        0         -      9843      0.00      2.00  |__stress-ng-cpu
19:45:56        0      9844         -      0.00      1.00  stress-ng-cpu
19:45:56        0         -      9844      0.00      1.00  |__stress-ng-cpu
19:45:56        0      9845         -      0.00      4.00  stress-ng-cpu
19:45:56        0         -      9845      0.00      4.00  |__stress-ng-cpu
19:45:56        0      9846         -      0.00      1.00  stress-ng-cpu
19:45:56        0         -      9846      0.00      1.00  |__stress-ng-cpu
19:45:56        0      9847         -      0.00      1.00  stress-ng-cpu
19:45:56        0         -      9847      0.00      1.00  |__stress-ng-cpu
19:45:56        0      9848         -      0.00      5.00  stress-ng-cpu
19:45:56        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:45:56        0      9850         -      0.00      3.00  stress-ng-cpu
19:45:56        0         -      9850      0.00      3.00  |__stress-ng-cpu
19:45:56        0      9853         -      0.00      5.00  stress-ng-cpu
19:45:56        0         -      9853      0.00      5.00  |__stress-ng-cpu
19:45:56        0      9854         -      0.00      6.00  stress-ng-cpu
19:45:56        0         -      9854      0.00      6.00  |__stress-ng-cpu
19:45:56        0      9855         -      1.00      1.00  pidstat
19:45:56        0         -      9855      1.00      1.00  |__pidstat

19:45:56      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:57        0        14         -      1.00      0.00  ksoftirqd/0
19:45:57        0         -        14      1.00      0.00  |__ksoftirqd/0
19:45:57        0        15         -      8.00      0.00  rcu_preempt
19:45:57        0         -        15      8.00      0.00  |__rcu_preempt
19:45:57        0        16         -      1.00      0.00  migration/0
19:45:57        0         -        16      1.00      0.00  |__migration/0
19:45:57        0        20         -      1.00      0.00  migration/1
19:45:57        0         -        20      1.00      0.00  |__migration/1
19:45:57        0        25         -      1.00      0.00  migration/2
19:45:57        0         -        25      1.00      0.00  |__migration/2
19:45:57        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:45:57        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:45:57        0        30         -      1.00      0.00  migration/3
19:45:57        0         -        30      1.00      0.00  |__migration/3
19:45:57        0        35         -      1.00      0.00  migration/4
19:45:57        0         -        35      1.00      0.00  |__migration/4
19:45:57        0        40         -      1.00      0.00  migration/5
19:45:57        0         -        40      1.00      0.00  |__migration/5
19:45:57        0        45         -      1.00      0.00  migration/6
19:45:57        0         -        45      1.00      0.00  |__migration/6
19:45:57        0        50         -      1.00      0.00  migration/7
19:45:57        0         -        50      1.00      0.00  |__migration/7
19:45:57        0        55         -      1.00      0.00  migration/8
19:45:57        0         -        55      1.00      0.00  |__migration/8
19:45:57        0        60         -      1.00      0.00  migration/9
19:45:57        0         -        60      1.00      0.00  |__migration/9
19:45:57        0        61         -      1.00      0.00  ksoftirqd/9
19:45:57        0         -        61      1.00      0.00  |__ksoftirqd/9
19:45:57        0        65         -      1.00      0.00  migration/10
19:45:57        0         -        65      1.00      0.00  |__migration/10
19:45:57        0        70         -      1.00      0.00  migration/11
19:45:57        0         -        70      1.00      0.00  |__migration/11
19:45:57        0        93         -      2.00      0.00  kcompactd0
19:45:57        0         -        93      2.00      0.00  |__kcompactd0
19:45:57        0       350         -      1.00      0.00  kworker/11:4-events
19:45:57        0         -       350      1.00      0.00  |__kworker/11:4-events
19:45:57        0       385         -      3.00      0.00  usb-storage
19:45:57        0         -       385      3.00      0.00  |__usb-storage
19:45:57        0       418         -      5.00      0.00  kworker/5:2-events
19:45:57        0         -       418      5.00      0.00  |__kworker/5:2-events
19:45:57        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:45:57        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:45:57        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:45:57        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:45:57        0      5216         -      3.00      0.00  kworker/9:0-mm_percpu_wq
19:45:57        0         -      5216      3.00      0.00  |__kworker/9:0-mm_percpu_wq
19:45:57        0      5275         -      2.00      0.00  kworker/1:1-events_power_efficient
19:45:57        0         -      5275      2.00      0.00  |__kworker/1:1-events_power_efficient
19:45:57        0      9816         -      1.00      0.00  kworker/u64:2-events_unbound
19:45:57        0         -      9816      1.00      0.00  |__kworker/u64:2-events_unbound
19:45:57        0      9843         -      0.00      1.00  stress-ng-cpu
19:45:57        0         -      9843      0.00      1.00  |__stress-ng-cpu
19:45:57        0      9844         -      0.00      3.00  stress-ng-cpu
19:45:57        0         -      9844      0.00      3.00  |__stress-ng-cpu
19:45:57        0      9845         -      0.00      5.00  stress-ng-cpu
19:45:57        0         -      9845      0.00      5.00  |__stress-ng-cpu
19:45:57        0      9846         -      0.00     11.00  stress-ng-cpu
19:45:57        0         -      9846      0.00     11.00  |__stress-ng-cpu
19:45:57        0      9847         -      0.00      2.00  stress-ng-cpu
19:45:57        0         -      9847      0.00      2.00  |__stress-ng-cpu
19:45:57        0      9848         -      0.00      6.00  stress-ng-cpu
19:45:57        0         -      9848      0.00      6.00  |__stress-ng-cpu
19:45:57        0      9849         -      0.00      3.00  stress-ng-cpu
19:45:57        0         -      9849      0.00      3.00  |__stress-ng-cpu
19:45:57        0      9850         -      0.00      2.00  stress-ng-cpu
19:45:57        0         -      9850      0.00      2.00  |__stress-ng-cpu
19:45:57        0      9851         -      0.00      1.00  stress-ng-cpu
19:45:57        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:45:57        0      9852         -      0.00      1.00  stress-ng-cpu
19:45:57        0         -      9852      0.00      1.00  |__stress-ng-cpu
19:45:57        0      9853         -      0.00      5.00  stress-ng-cpu
19:45:57        0         -      9853      0.00      5.00  |__stress-ng-cpu
19:45:57        0      9854         -      0.00      4.00  stress-ng-cpu
19:45:57        0         -      9854      0.00      4.00  |__stress-ng-cpu
19:45:57        0      9855         -      1.00      1.00  pidstat
19:45:57        0         -      9855      1.00      1.00  |__pidstat

19:45:57      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:58        0        14         -      2.00      0.00  ksoftirqd/0
19:45:58        0         -        14      2.00      0.00  |__ksoftirqd/0
19:45:58        0        15         -      8.00      0.00  rcu_preempt
19:45:58        0         -        15      8.00      0.00  |__rcu_preempt
19:45:58        0        27         -      3.00      0.00  kworker/2:0-events_freezable
19:45:58        0         -        27      3.00      0.00  |__kworker/2:0-events_freezable
19:45:58        0        46         -      1.00      0.00  ksoftirqd/6
19:45:58        0         -        46      1.00      0.00  |__ksoftirqd/6
19:45:58        0        93         -      2.00      0.00  kcompactd0
19:45:58        0         -        93      2.00      0.00  |__kcompactd0
19:45:58        0       226         -      2.00      0.00  kworker/6:2-mm_percpu_wq
19:45:58        0         -       226      2.00      0.00  |__kworker/6:2-mm_percpu_wq
19:45:58        0       418         -      5.00      0.00  kworker/5:2-events
19:45:58        0         -       418      5.00      0.00  |__kworker/5:2-events
19:45:58        0      2836         -      1.00      0.00  kworker/0:1-events
19:45:58        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:45:58        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:45:58        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:45:58        0      7514         -      1.00      0.00  kworker/u64:0-flush-8:16
19:45:58        0         -      7514      1.00      0.00  |__kworker/u64:0-flush-8:16
19:45:58        0      9816         -      1.00      0.00  kworker/u64:2-flush-8:16
19:45:58        0         -      9816      1.00      0.00  |__kworker/u64:2-flush-8:16
19:45:58        0      9844         -      0.00      3.00  stress-ng-cpu
19:45:58        0         -      9844      0.00      3.00  |__stress-ng-cpu
19:45:58        0      9845         -      0.00      1.00  stress-ng-cpu
19:45:58        0         -      9845      0.00      1.00  |__stress-ng-cpu
19:45:58        0      9846         -      0.00      4.00  stress-ng-cpu
19:45:58        0         -      9846      0.00      4.00  |__stress-ng-cpu
19:45:58        0      9847         -      0.00      5.00  stress-ng-cpu
19:45:58        0         -      9847      0.00      5.00  |__stress-ng-cpu
19:45:58        0      9848         -      0.00      9.00  stress-ng-cpu
19:45:58        0         -      9848      0.00      9.00  |__stress-ng-cpu
19:45:58        0      9853         -      0.00      3.00  stress-ng-cpu
19:45:58        0         -      9853      0.00      3.00  |__stress-ng-cpu
19:45:58        0      9854         -      0.00      2.00  stress-ng-cpu
19:45:58        0         -      9854      0.00      2.00  |__stress-ng-cpu
19:45:58        0      9855         -      1.00      1.00  pidstat
19:45:58        0         -      9855      1.00      1.00  |__pidstat

19:45:58      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:59        0        15         -      9.00      0.00  rcu_preempt
19:45:59        0         -        15      9.00      0.00  |__rcu_preempt
19:45:59        0        27         -      2.00      0.00  kworker/2:0-events
19:45:59        0         -        27      2.00      0.00  |__kworker/2:0-events
19:45:59        0        46         -      4.00      0.00  ksoftirqd/6
19:45:59        0         -        46      4.00      0.00  |__ksoftirqd/6
19:45:59        0        93         -      2.00      0.00  kcompactd0
19:45:59        0         -        93      2.00      0.00  |__kcompactd0
19:45:59        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:45:59        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:45:59        0       385         -      3.00      0.00  usb-storage
19:45:59        0         -       385      3.00      0.00  |__usb-storage
19:45:59        0       418         -      5.00      0.00  kworker/5:2-events
19:45:59        0         -       418      5.00      0.00  |__kworker/5:2-events
19:45:59        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:45:59        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:45:59        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:45:59        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:45:59        0      5275         -      1.00      0.00  kworker/1:1-events
19:45:59        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:45:59        0      7514         -      1.00      0.00  kworker/u64:0-events_unbound
19:45:59        0         -      7514      1.00      0.00  |__kworker/u64:0-events_unbound
19:45:59        0      9844         -      0.00      2.00  stress-ng-cpu
19:45:59        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:45:59        0      9845         -      0.00      5.00  stress-ng-cpu
19:45:59        0         -      9845      0.00      5.00  |__stress-ng-cpu
19:45:59        0      9846         -      0.00      2.00  stress-ng-cpu
19:45:59        0         -      9846      0.00      2.00  |__stress-ng-cpu
19:45:59        0      9847         -      0.00      5.00  stress-ng-cpu
19:45:59        0         -      9847      0.00      5.00  |__stress-ng-cpu
19:45:59        0      9848         -      0.00      6.00  stress-ng-cpu
19:45:59        0         -      9848      0.00      6.00  |__stress-ng-cpu
19:45:59        0      9849         -      0.00      1.00  stress-ng-cpu
19:45:59        0         -      9849      0.00      1.00  |__stress-ng-cpu
19:45:59        0      9852         -      0.00      5.00  stress-ng-cpu
19:45:59        0         -      9852      0.00      5.00  |__stress-ng-cpu
19:45:59        0      9853         -      0.00      3.00  stress-ng-cpu
19:45:59        0         -      9853      0.00      3.00  |__stress-ng-cpu
